.SUBCKT SRR1260-680M 1 2 
*Date: Mon Sep 09 16:38:44 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 5.706435e+006,-2.777277e-002, 1.667427e+000)
+( 5.806390e+006,-2.782938e-002, 1.591645e+000)
+( 5.906345e+006,-2.774036e-002, 1.512165e+000)
+( 6.006300e+006,-2.718643e-002, 1.437243e+000)
+( 6.106255e+006,-2.636877e-002, 1.362343e+000)
+( 6.206210e+006,-2.578868e-002, 1.288147e+000)
+( 6.306165e+006,-2.482998e-002, 1.225122e+000)
+( 6.406120e+006,-2.413402e-002, 1.159977e+000)
+( 6.506075e+006,-2.439031e-002, 1.088807e+000)
+( 6.606030e+006,-2.346130e-002, 1.023761e+000)
+( 6.705985e+006,-2.368787e-002, 9.600275e-001)
+( 6.805940e+006,-2.240080e-002, 8.924337e-001)
+( 6.905895e+006,-2.217489e-002, 8.283586e-001)
+( 7.005850e+006,-2.300953e-002, 7.714697e-001)
+( 7.105805e+006,-2.183700e-002, 7.120884e-001)
+( 7.205760e+006,-2.271933e-002, 6.486396e-001)
+( 7.305715e+006,-2.134477e-002, 5.942908e-001)
+( 7.405670e+006,-2.119525e-002, 5.358290e-001)
+( 7.505625e+006,-2.048239e-002, 4.779765e-001)
+( 7.605580e+006,-2.125377e-002, 4.239591e-001)
+( 7.705535e+006,-2.132327e-002, 3.692453e-001)
+( 7.805490e+006,-2.093288e-002, 3.161017e-001)
+( 7.905445e+006,-2.099081e-002, 2.594691e-001)
+( 8.005400e+006,-2.077396e-002, 2.071013e-001)
+( 8.105355e+006,-2.087863e-002, 1.584838e-001)
+( 8.205310e+006,-2.036982e-002, 1.076188e-001)
+( 8.305265e+006,-1.947341e-002, 5.626301e-002)
+( 8.405220e+006,-1.927343e-002, 2.265311e-003)
+( 8.505175e+006,-1.905876e-002,-4.635528e-002)
+( 8.605130e+006,-1.895147e-002,-9.652064e-002)
+( 8.705085e+006,-1.917104e-002,-1.406817e-001)
+( 8.805040e+006,-1.938255e-002,-1.922033e-001)
+( 8.904995e+006,-1.874102e-002,-2.407402e-001)
+( 9.004950e+006,-1.950604e-002,-2.933700e-001)
+( 9.104905e+006,-1.872623e-002,-3.335157e-001)
+( 9.204860e+006,-1.837247e-002,-3.826826e-001)
+( 9.304815e+006,-1.863634e-002,-4.289126e-001)
+( 9.404770e+006,-1.797544e-002,-4.731668e-001)
+( 9.504725e+006,-1.858524e-002,-5.157974e-001)
+( 9.604680e+006,-1.890350e-002,-5.591422e-001)
+( 9.704635e+006,-1.858318e-002,-6.045418e-001)
+( 9.804590e+006,-1.653247e-002,-6.491989e-001)
+( 9.904545e+006,-1.830463e-002,-6.940585e-001)
+( 1.000450e+007,-1.840172e-002,-7.333076e-001)
+( 1.010446e+007,-1.796059e-002,-7.798399e-001)
+( 1.020441e+007,-1.848393e-002,-8.162224e-001)
+( 1.030437e+007,-1.729002e-002,-8.641639e-001)
+( 1.040432e+007,-1.803424e-002,-9.049070e-001)
+( 1.050428e+007,-1.811966e-002,-9.465593e-001)
+( 1.060423e+007,-1.764235e-002,-9.855285e-001)
+( 1.070419e+007,-1.857193e-002,-1.027170e+000)
+( 1.080414e+007,-1.741947e-002,-1.063936e+000)
+( 1.090410e+007,-1.863847e-002,-1.103354e+000)
+( 1.100405e+007,-1.805022e-002,-1.146954e+000)
+( 1.110401e+007,-1.848506e-002,-1.184678e+000)
+( 1.120396e+007,-1.858351e-002,-1.224360e+000)
+( 1.130392e+007,-1.826838e-002,-1.261552e+000)
+( 1.140387e+007,-1.833886e-002,-1.301742e+000)
+( 1.150383e+007,-1.865608e-002,-1.345432e+000)
+( 1.160378e+007,-1.780752e-002,-1.381528e+000)
+( 1.170374e+007,-1.849903e-002,-1.420130e+000)
+( 1.180369e+007,-1.748055e-002,-1.460781e+000)
+( 1.190365e+007,-1.847806e-002,-1.498179e+000)
+( 1.200360e+007,-1.779644e-002,-1.531243e+000)
+( 1.210356e+007,-1.837187e-002,-1.572989e+000)
+( 1.220351e+007,-1.748128e-002,-1.606135e+000)
+( 1.230347e+007,-1.874687e-002,-1.649006e+000)
+( 1.240342e+007,-1.806879e-002,-1.680216e+000)
+( 1.250338e+007,-1.859851e-002,-1.716564e+000)
+( 1.260333e+007,-1.929522e-002,-1.745143e+000)
+( 1.270329e+007,-1.982080e-002,-1.788917e+000)
+( 1.280324e+007,-1.952368e-002,-1.827691e+000)
+( 1.290320e+007,-1.876382e-002,-1.859867e+000)
+( 1.300315e+007,-1.909638e-002,-1.896206e+000)
+( 1.310311e+007,-1.929459e-002,-1.932639e+000)
+( 1.320306e+007,-1.958810e-002,-1.964721e+000)
+( 1.330302e+007,-1.992573e-002,-2.002303e+000)
+( 1.340297e+007,-1.909994e-002,-2.032028e+000)
+( 1.350293e+007,-1.921717e-002,-2.071786e+000)
+( 1.360288e+007,-2.012891e-002,-2.106303e+000)
+( 1.370284e+007,-1.941609e-002,-2.143000e+000)
+( 1.380279e+007,-2.017613e-002,-2.174990e+000)
+( 1.390275e+007,-2.047643e-002,-2.207648e+000)
+( 1.400270e+007,-2.023305e-002,-2.248578e+000)
+( 1.410266e+007,-2.028152e-002,-2.284297e+000)
+( 1.420261e+007,-2.001846e-002,-2.313060e+000)
+( 1.430257e+007,-2.075783e-002,-2.351005e+000)
+( 1.440252e+007,-2.029639e-002,-2.385078e+000)
+( 1.450248e+007,-1.982759e-002,-2.420846e+000)
+( 1.460243e+007,-2.069515e-002,-2.452464e+000)
+( 1.470239e+007,-2.149522e-002,-2.483469e+000)
+( 1.480234e+007,-2.036116e-002,-2.521205e+000)
+( 1.490230e+007,-2.108472e-002,-2.548629e+000)
+( 1.500225e+007,-2.120268e-002,-2.578453e+000)
+( 1.510221e+007,-2.114288e-002,-2.620938e+000)
+( 1.520216e+007,-2.129757e-002,-2.652370e+000)
+( 1.530212e+007,-2.154220e-002,-2.679264e+000)
+( 1.540207e+007,-2.156442e-002,-2.709861e+000)
+( 1.550203e+007,-2.192274e-002,-2.743166e+000)
+( 1.560198e+007,-2.242842e-002,-2.780865e+000)
+( 1.570194e+007,-2.233803e-002,-2.806806e+000)
+( 1.580189e+007,-2.274556e-002,-2.842686e+000)
+( 1.590185e+007,-2.250196e-002,-2.872695e+000)
+( 1.600180e+007,-2.249077e-002,-2.906579e+000)
+( 1.610176e+007,-2.220431e-002,-2.939257e+000)
+( 1.620171e+007,-2.244334e-002,-2.969709e+000)
+( 1.630167e+007,-2.317681e-002,-3.002105e+000)
+( 1.640162e+007,-2.305107e-002,-3.032620e+000)
+( 1.650158e+007,-2.328337e-002,-3.062013e+000)
+( 1.660153e+007,-2.382462e-002,-3.102685e+000)
+( 1.670149e+007,-2.368572e-002,-3.126784e+000)
+( 1.680144e+007,-2.423210e-002,-3.158099e+000)
+( 1.690140e+007,-2.381057e-002,-3.191082e+000)
+( 1.700135e+007,-2.427647e-002,-3.224907e+000)
+( 1.710131e+007,-2.391781e-002,-3.255034e+000)
+( 1.720126e+007,-2.459160e-002,-3.284188e+000)
+( 1.730122e+007,-2.448286e-002,-3.315589e+000)
+( 1.740117e+007,-2.462344e-002,-3.350052e+000)
+( 1.750113e+007,-2.427244e-002,-3.382118e+000)
+( 1.760108e+007,-2.459148e-002,-3.410004e+000)
+( 1.770104e+007,-2.531390e-002,-3.442432e+000)
+( 1.780099e+007,-2.542016e-002,-3.469651e+000)
+( 1.790095e+007,-2.546611e-002,-3.503211e+000)
+( 1.800090e+007,-2.566674e-002,-3.532560e+000)
+( 1.810086e+007,-2.563119e-002,-3.563892e+000)
+( 1.820081e+007,-2.581516e-002,-3.594931e+000)
+( 1.830077e+007,-2.606827e-002,-3.621853e+000)
+( 1.840072e+007,-2.626133e-002,-3.660349e+000)
+( 1.850068e+007,-2.733871e-002,-3.683253e+000)
+( 1.860063e+007,-2.684957e-002,-3.716289e+000)
+( 1.870059e+007,-2.716990e-002,-3.747700e+000)
+( 1.880054e+007,-2.775067e-002,-3.770219e+000)
+( 1.890050e+007,-2.748569e-002,-3.797401e+000)
+( 1.900045e+007,-2.782531e-002,-3.836769e+000)
+( 1.910041e+007,-2.700168e-002,-3.867798e+000)
+( 1.920036e+007,-2.747293e-002,-3.893221e+000)
+( 1.930032e+007,-2.797107e-002,-3.924135e+000)
+( 1.940027e+007,-2.810767e-002,-3.954787e+000)
+( 1.950023e+007,-2.901098e-002,-3.985875e+000)
+( 1.960018e+007,-2.922533e-002,-4.014402e+000)
+( 1.970014e+007,-2.881150e-002,-4.040897e+000)
+( 1.980009e+007,-2.900215e-002,-4.071740e+000)
+( 1.990005e+007,-2.969259e-002,-4.101489e+000)
+( 2.000000e+007,-2.896985e-002,-4.131026e+000)

*S12 FREQ DB PHASE
E12 12 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-2.445386e-002,-1.987100e+000)
+( 1.089550e+005,-7.557411e-001,-2.122766e+001)
+( 2.089100e+005,-2.129719e+000,-3.565800e+001)
+( 3.088650e+005,-3.636113e+000,-4.557484e+001)
+( 4.088200e+005,-5.045404e+000,-5.250261e+001)
+( 5.087750e+005,-6.323538e+000,-5.755299e+001)
+( 6.087300e+005,-7.464506e+000,-6.138258e+001)
+( 7.086850e+005,-8.501265e+000,-6.438446e+001)
+( 8.086400e+005,-9.439858e+000,-6.682820e+001)
+( 9.085950e+005,-1.030046e+001,-6.883481e+001)
+( 1.008550e+006,-1.109874e+001,-7.050973e+001)
+( 1.108505e+006,-1.183505e+001,-7.195179e+001)
+( 1.208460e+006,-1.252716e+001,-7.317284e+001)
+( 1.308415e+006,-1.317990e+001,-7.423949e+001)
+( 1.408370e+006,-1.378335e+001,-7.514992e+001)
+( 1.508325e+006,-1.436452e+001,-7.597905e+001)
+( 1.608280e+006,-1.491348e+001,-7.669253e+001)
+( 1.708235e+006,-1.543447e+001,-7.735334e+001)
+( 1.808190e+006,-1.593174e+001,-7.789730e+001)
+( 1.908145e+006,-1.641609e+001,-7.845453e+001)
+( 2.008100e+006,-1.687835e+001,-7.891965e+001)
+( 2.108055e+006,-1.732240e+001,-7.935005e+001)
+( 2.208010e+006,-1.775451e+001,-7.976319e+001)
+( 2.307965e+006,-1.817444e+001,-8.010345e+001)
+( 2.407920e+006,-1.858255e+001,-8.044127e+001)
+( 2.507875e+006,-1.897419e+001,-8.072828e+001)
+( 2.607830e+006,-1.936700e+001,-8.103133e+001)
+( 2.707785e+006,-1.973900e+001,-8.128668e+001)
+( 2.807740e+006,-2.011216e+001,-8.155299e+001)
+( 2.907695e+006,-2.047054e+001,-8.177341e+001)
+( 3.007650e+006,-2.082436e+001,-8.196519e+001)
+( 3.107605e+006,-2.117073e+001,-8.216680e+001)
+( 3.207560e+006,-2.151748e+001,-8.228987e+001)
+( 3.307515e+006,-2.186292e+001,-8.249933e+001)
+( 3.407470e+006,-2.219455e+001,-8.256642e+001)
+( 3.507425e+006,-2.253185e+001,-8.277212e+001)
+( 3.607380e+006,-2.285362e+001,-8.282676e+001)
+( 3.707335e+006,-2.317829e+001,-8.302038e+001)
+( 3.807290e+006,-2.349742e+001,-8.304166e+001)
+( 3.907245e+006,-2.381291e+001,-8.310105e+001)
+( 4.007200e+006,-2.414145e+001,-8.315684e+001)
+( 4.107155e+006,-2.445150e+001,-8.329016e+001)
+( 4.207110e+006,-2.477717e+001,-8.334105e+001)
+( 4.307065e+006,-2.508331e+001,-8.342125e+001)
+( 4.407020e+006,-2.540058e+001,-8.348085e+001)
+( 4.506975e+006,-2.572052e+001,-8.349450e+001)
+( 4.606930e+006,-2.603403e+001,-8.343377e+001)
+( 4.706885e+006,-2.634941e+001,-8.350747e+001)
+( 4.806840e+006,-2.666610e+001,-8.350339e+001)
+( 4.906795e+006,-2.698026e+001,-8.352186e+001)
+( 5.006750e+006,-2.730664e+001,-8.348187e+001)
+( 5.106705e+006,-2.763497e+001,-8.348071e+001)
+( 5.206660e+006,-2.795324e+001,-8.345941e+001)
+( 5.306615e+006,-2.828213e+001,-8.331203e+001)
+( 5.406570e+006,-2.859839e+001,-8.327863e+001)
+( 5.506525e+006,-2.893264e+001,-8.327694e+001)
+( 5.606480e+006,-2.927214e+001,-8.320547e+001)
+( 5.706435e+006,-2.962194e+001,-8.319718e+001)
+( 5.806390e+006,-2.996469e+001,-8.307624e+001)
+( 5.906345e+006,-3.031781e+001,-8.280950e+001)
+( 6.006300e+006,-3.068176e+001,-8.287421e+001)
+( 6.106255e+006,-3.102961e+001,-8.267784e+001)
+( 6.206210e+006,-3.141640e+001,-8.261420e+001)
+( 6.306165e+006,-3.178539e+001,-8.241149e+001)
+( 6.406120e+006,-3.220236e+001,-8.228791e+001)
+( 6.506075e+006,-3.257332e+001,-8.198836e+001)
+( 6.606030e+006,-3.301018e+001,-8.178584e+001)
+( 6.705985e+006,-3.344121e+001,-8.146503e+001)
+( 6.805940e+006,-3.384936e+001,-8.120860e+001)
+( 6.905895e+006,-3.428709e+001,-8.089199e+001)
+( 7.005850e+006,-3.475060e+001,-8.056517e+001)
+( 7.105805e+006,-3.523379e+001,-8.014688e+001)
+( 7.205760e+006,-3.576450e+001,-7.995683e+001)
+( 7.305715e+006,-3.626019e+001,-7.936092e+001)
+( 7.405670e+006,-3.676865e+001,-7.895088e+001)
+( 7.505625e+006,-3.736239e+001,-7.824652e+001)
+( 7.605580e+006,-3.797891e+001,-7.770732e+001)
+( 7.705535e+006,-3.858368e+001,-7.668384e+001)
+( 7.805490e+006,-3.923368e+001,-7.595239e+001)
+( 7.905445e+006,-3.994775e+001,-7.485285e+001)
+( 8.005400e+006,-4.074161e+001,-7.349253e+001)
+( 8.105355e+006,-4.152618e+001,-7.190186e+001)
+( 8.205310e+006,-4.237766e+001,-7.089145e+001)
+( 8.305265e+006,-4.328929e+001,-6.814840e+001)
+( 8.405220e+006,-4.430158e+001,-6.534230e+001)
+( 8.505175e+006,-4.538854e+001,-6.199079e+001)
+( 8.605130e+006,-4.665855e+001,-5.781242e+001)
+( 8.705085e+006,-4.806280e+001,-5.186792e+001)
+( 8.805040e+006,-4.931735e+001,-4.315999e+001)
+( 8.904995e+006,-5.069972e+001,-3.429889e+001)
+( 9.004950e+006,-5.149802e+001,-1.943912e+001)
+( 9.104905e+006,-5.230457e+001,-2.232700e+000)
+( 9.204860e+006,-5.216725e+001, 1.536079e+001)
+( 9.304815e+006,-5.126040e+001, 2.985390e+001)
+( 9.404770e+006,-4.987955e+001, 4.097515e+001)
+( 9.504725e+006,-4.861193e+001, 4.961846e+001)
+( 9.604680e+006,-4.738767e+001, 5.567417e+001)
+( 9.704635e+006,-4.625640e+001, 6.048258e+001)
+( 9.804590e+006,-4.522283e+001, 6.418340e+001)
+( 9.904545e+006,-4.428299e+001, 6.681939e+001)
+( 1.000450e+007,-4.342181e+001, 6.919233e+001)
+( 1.010446e+007,-4.262742e+001, 7.103650e+001)
+( 1.020441e+007,-4.190645e+001, 7.250911e+001)
+( 1.030437e+007,-4.123696e+001, 7.388725e+001)
+( 1.040432e+007,-4.061783e+001, 7.493474e+001)
+( 1.050428e+007,-4.005500e+001, 7.591547e+001)
+( 1.060423e+007,-3.951209e+001, 7.667441e+001)
+( 1.070419e+007,-3.900886e+001, 7.747982e+001)
+( 1.080414e+007,-3.854170e+001, 7.805626e+001)
+( 1.090410e+007,-3.808445e+001, 7.864631e+001)
+( 1.100405e+007,-3.765801e+001, 7.913936e+001)
+( 1.110401e+007,-3.726080e+001, 7.958551e+001)
+( 1.120396e+007,-3.687734e+001, 7.990862e+001)
+( 1.130392e+007,-3.651747e+001, 8.035148e+001)
+( 1.140387e+007,-3.617119e+001, 8.063908e+001)
+( 1.150383e+007,-3.583779e+001, 8.094398e+001)
+( 1.160378e+007,-3.552065e+001, 8.124004e+001)
+( 1.170374e+007,-3.521745e+001, 8.150175e+001)
+( 1.180369e+007,-3.492420e+001, 8.173887e+001)
+( 1.190365e+007,-3.464362e+001, 8.197289e+001)
+( 1.200360e+007,-3.437256e+001, 8.213507e+001)
+( 1.210356e+007,-3.410475e+001, 8.229986e+001)
+( 1.220351e+007,-3.385446e+001, 8.247220e+001)
+( 1.230347e+007,-3.360875e+001, 8.265482e+001)
+( 1.240342e+007,-3.337361e+001, 8.278070e+001)
+( 1.250338e+007,-3.314923e+001, 8.292093e+001)
+( 1.260333e+007,-3.292432e+001, 8.304950e+001)
+( 1.270329e+007,-3.270631e+001, 8.316847e+001)
+( 1.280324e+007,-3.249954e+001, 8.326572e+001)
+( 1.290320e+007,-3.229664e+001, 8.337350e+001)
+( 1.300315e+007,-3.209677e+001, 8.348767e+001)
+( 1.310311e+007,-3.190658e+001, 8.355901e+001)
+( 1.320306e+007,-3.171915e+001, 8.361731e+001)
+( 1.330302e+007,-3.153316e+001, 8.367916e+001)
+( 1.340297e+007,-3.135579e+001, 8.378092e+001)
+( 1.350293e+007,-3.118038e+001, 8.384083e+001)
+( 1.360288e+007,-3.101584e+001, 8.391015e+001)
+( 1.370284e+007,-3.084732e+001, 8.397672e+001)
+( 1.380279e+007,-3.068452e+001, 8.401561e+001)
+( 1.390275e+007,-3.052540e+001, 8.407367e+001)
+( 1.400270e+007,-3.037366e+001, 8.411346e+001)
+( 1.410266e+007,-3.022049e+001, 8.418097e+001)
+( 1.420261e+007,-3.007133e+001, 8.420521e+001)
+( 1.430257e+007,-2.992833e+001, 8.424308e+001)
+( 1.440252e+007,-2.978724e+001, 8.429573e+001)
+( 1.450248e+007,-2.964901e+001, 8.434925e+001)
+( 1.460243e+007,-2.951202e+001, 8.434576e+001)
+( 1.470239e+007,-2.937650e+001, 8.438878e+001)
+( 1.480234e+007,-2.924271e+001, 8.441476e+001)
+( 1.490230e+007,-2.911696e+001, 8.443167e+001)
+( 1.500225e+007,-2.898888e+001, 8.445630e+001)
+( 1.510221e+007,-2.886397e+001, 8.447153e+001)
+( 1.520216e+007,-2.874078e+001, 8.448861e+001)
+( 1.530212e+007,-2.862189e+001, 8.453776e+001)
+( 1.540207e+007,-2.850159e+001, 8.455090e+001)
+( 1.550203e+007,-2.838792e+001, 8.453740e+001)
+( 1.560198e+007,-2.826995e+001, 8.459193e+001)
+( 1.570194e+007,-2.816079e+001, 8.458824e+001)
+( 1.580189e+007,-2.804900e+001, 8.459129e+001)
+( 1.590185e+007,-2.794079e+001, 8.460325e+001)
+( 1.600180e+007,-2.783510e+001, 8.460758e+001)
+( 1.610176e+007,-2.772533e+001, 8.463803e+001)
+( 1.620171e+007,-2.762226e+001, 8.461022e+001)
+( 1.630167e+007,-2.752012e+001, 8.463306e+001)
+( 1.640162e+007,-2.741840e+001, 8.465129e+001)
+( 1.650158e+007,-2.732100e+001, 8.466561e+001)
+( 1.660153e+007,-2.722058e+001, 8.465410e+001)
+( 1.670149e+007,-2.712473e+001, 8.466185e+001)
+( 1.680144e+007,-2.702945e+001, 8.467008e+001)
+( 1.690140e+007,-2.693429e+001, 8.467352e+001)
+( 1.700135e+007,-2.683948e+001, 8.467566e+001)
+( 1.710131e+007,-2.674831e+001, 8.466477e+001)
+( 1.720126e+007,-2.665824e+001, 8.468316e+001)
+( 1.730122e+007,-2.656817e+001, 8.466477e+001)
+( 1.740117e+007,-2.648012e+001, 8.467201e+001)
+( 1.750113e+007,-2.639207e+001, 8.466788e+001)
+( 1.760108e+007,-2.630442e+001, 8.467235e+001)
+( 1.770104e+007,-2.622039e+001, 8.467133e+001)
+( 1.780099e+007,-2.613499e+001, 8.465961e+001)
+( 1.790095e+007,-2.605232e+001, 8.464888e+001)
+( 1.800090e+007,-2.596923e+001, 8.464080e+001)
+( 1.810086e+007,-2.589098e+001, 8.464583e+001)
+( 1.820081e+007,-2.580748e+001, 8.463693e+001)
+( 1.830077e+007,-2.572915e+001, 8.463972e+001)
+( 1.840072e+007,-2.565034e+001, 8.461796e+001)
+( 1.850068e+007,-2.557312e+001, 8.462421e+001)
+( 1.860063e+007,-2.549608e+001, 8.460378e+001)
+( 1.870059e+007,-2.541997e+001, 8.461841e+001)
+( 1.880054e+007,-2.534487e+001, 8.460178e+001)
+( 1.890050e+007,-2.527046e+001, 8.458319e+001)
+( 1.900045e+007,-2.519686e+001, 8.457932e+001)
+( 1.910041e+007,-2.512294e+001, 8.457352e+001)
+( 1.920036e+007,-2.505037e+001, 8.456821e+001)
+( 1.930032e+007,-2.497854e+001, 8.455511e+001)
+( 1.940027e+007,-2.490871e+001, 8.453238e+001)
+( 1.950023e+007,-2.483861e+001, 8.452964e+001)
+( 1.960018e+007,-2.477001e+001, 8.451294e+001)
+( 1.970014e+007,-2.470098e+001, 8.451186e+001)
+( 1.980009e+007,-2.463360e+001, 8.449163e+001)
+( 1.990005e+007,-2.456605e+001, 8.448907e+001)
+( 2.000000e+007,-2.449877e+001, 8.447841e+001)

*S21 FREQ DB PHASE
E21 21 22 FREQ {V(10,3)}= DB
+( 9.000000e+003,-1.968792e-002,-1.954550e+000)
+( 1.089550e+005,-7.528635e-001,-2.123982e+001)
+( 2.089100e+005,-2.129043e+000,-3.566912e+001)
+( 3.088650e+005,-3.635533e+000,-4.559782e+001)
+( 4.088200e+005,-5.046580e+000,-5.252637e+001)
+( 5.087750e+005,-6.322125e+000,-5.756500e+001)
+( 6.087300e+005,-7.465572e+000,-6.140384e+001)
+( 7.086850e+005,-8.499164e+000,-6.442236e+001)
+( 8.086400e+005,-9.442293e+000,-6.686285e+001)
+( 9.085950e+005,-1.030479e+001,-6.884796e+001)
+( 1.008550e+006,-1.110093e+001,-7.056356e+001)
+( 1.108505e+006,-1.183972e+001,-7.197315e+001)
+( 1.208460e+006,-1.253156e+001,-7.320925e+001)
+( 1.308415e+006,-1.317800e+001,-7.424991e+001)
+( 1.408370e+006,-1.378708e+001,-7.519519e+001)
+( 1.508325e+006,-1.436793e+001,-7.602229e+001)
+( 1.608280e+006,-1.491451e+001,-7.672328e+001)
+( 1.708235e+006,-1.543860e+001,-7.736668e+001)
+( 1.808190e+006,-1.593963e+001,-7.795637e+001)
+( 1.908145e+006,-1.642026e+001,-7.849566e+001)
+( 2.008100e+006,-1.688027e+001,-7.895785e+001)
+( 2.108055e+006,-1.732908e+001,-7.940028e+001)
+( 2.208010e+006,-1.776118e+001,-7.980397e+001)
+( 2.307965e+006,-1.817597e+001,-8.017390e+001)
+( 2.407920e+006,-1.858519e+001,-8.052459e+001)
+( 2.507875e+006,-1.897908e+001,-8.081325e+001)
+( 2.607830e+006,-1.936620e+001,-8.107526e+001)
+( 2.707785e+006,-1.974584e+001,-8.136446e+001)
+( 2.807740e+006,-2.011350e+001,-8.157663e+001)
+( 2.907695e+006,-2.047419e+001,-8.182163e+001)
+( 3.007650e+006,-2.082722e+001,-8.199720e+001)
+( 3.107605e+006,-2.117976e+001,-8.218640e+001)
+( 3.207560e+006,-2.152486e+001,-8.237078e+001)
+( 3.307515e+006,-2.186273e+001,-8.255621e+001)
+( 3.407470e+006,-2.219403e+001,-8.264007e+001)
+( 3.507425e+006,-2.253056e+001,-8.277676e+001)
+( 3.607380e+006,-2.285805e+001,-8.293817e+001)
+( 3.707335e+006,-2.318256e+001,-8.301447e+001)
+( 3.807290e+006,-2.350140e+001,-8.315848e+001)
+( 3.907245e+006,-2.382311e+001,-8.320854e+001)
+( 4.007200e+006,-2.415099e+001,-8.330610e+001)
+( 4.107155e+006,-2.445341e+001,-8.328608e+001)
+( 4.207110e+006,-2.477843e+001,-8.337976e+001)
+( 4.307065e+006,-2.508906e+001,-8.345741e+001)
+( 4.407020e+006,-2.540892e+001,-8.345253e+001)
+( 4.506975e+006,-2.572529e+001,-8.349900e+001)
+( 4.606930e+006,-2.603524e+001,-8.348021e+001)
+( 4.706885e+006,-2.635357e+001,-8.355180e+001)
+( 4.806840e+006,-2.666192e+001,-8.357680e+001)
