.SUBCKT SRR1260-390M 1 2
*Date: Mon Sep 09 16:37:06 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 1.260333e+007,-2.296258e-002,-1.108578e+000)
+( 1.270329e+007,-2.351434e-002,-1.160330e+000)
+( 1.280324e+007,-2.335236e-002,-1.199569e+000)
+( 1.290320e+007,-2.342901e-002,-1.243069e+000)
+( 1.300315e+007,-2.285695e-002,-1.288108e+000)
+( 1.310311e+007,-2.281857e-002,-1.332312e+000)
+( 1.320306e+007,-2.274324e-002,-1.371517e+000)
+( 1.330302e+007,-2.315609e-002,-1.417756e+000)
+( 1.340297e+007,-2.262142e-002,-1.453350e+000)
+( 1.350293e+007,-2.331914e-002,-1.498794e+000)
+( 1.360288e+007,-2.367532e-002,-1.537622e+000)
+( 1.370284e+007,-2.298382e-002,-1.583060e+000)
+( 1.380279e+007,-2.312830e-002,-1.623084e+000)
+( 1.390275e+007,-2.356661e-002,-1.661275e+000)
+( 1.400270e+007,-2.329251e-002,-1.707736e+000)
+( 1.410266e+007,-2.326417e-002,-1.746733e+000)
+( 1.420261e+007,-2.307385e-002,-1.784594e+000)
+( 1.430257e+007,-2.406261e-002,-1.828571e+000)
+( 1.440252e+007,-2.440087e-002,-1.871253e+000)
+( 1.450248e+007,-2.350255e-002,-1.906684e+000)
+( 1.460243e+007,-2.411672e-002,-1.949055e+000)
+( 1.470239e+007,-2.357327e-002,-1.987805e+000)
+( 1.480234e+007,-2.420853e-002,-2.028552e+000)
+( 1.490230e+007,-2.458524e-002,-2.063625e+000)
+( 1.500225e+007,-2.496572e-002,-2.104435e+000)
+( 1.510221e+007,-2.447544e-002,-2.145779e+000)
+( 1.520216e+007,-2.423651e-002,-2.185632e+000)
+( 1.530212e+007,-2.480447e-002,-2.217668e+000)
+( 1.540207e+007,-2.524488e-002,-2.254039e+000)
+( 1.550203e+007,-2.509015e-002,-2.295274e+000)
+( 1.560198e+007,-2.545355e-002,-2.334329e+000)
+( 1.570194e+007,-2.555926e-002,-2.366440e+000)
+( 1.580189e+007,-2.593777e-002,-2.407858e+000)
+( 1.590185e+007,-2.581820e-002,-2.446428e+000)
+( 1.600180e+007,-2.602256e-002,-2.483760e+000)
+( 1.610176e+007,-2.545680e-002,-2.525400e+000)
+( 1.620171e+007,-2.581862e-002,-2.559457e+000)
+( 1.630167e+007,-2.578069e-002,-2.591052e+000)
+( 1.640162e+007,-2.598907e-002,-2.631920e+000)
+( 1.650158e+007,-2.626724e-002,-2.667574e+000)
+( 1.660153e+007,-2.697281e-002,-2.712313e+000)
+( 1.670149e+007,-2.700832e-002,-2.739797e+000)
+( 1.680144e+007,-2.678562e-002,-2.777154e+000)
+( 1.690140e+007,-2.709230e-002,-2.812452e+000)
+( 1.700135e+007,-2.650324e-002,-2.849982e+000)
+( 1.710131e+007,-2.668073e-002,-2.893072e+000)
+( 1.720126e+007,-2.755591e-002,-2.926458e+000)
+( 1.730122e+007,-2.748585e-002,-2.958726e+000)
+( 1.740117e+007,-2.745320e-002,-2.999136e+000)
+( 1.750113e+007,-2.676198e-002,-3.037197e+000)
+( 1.760108e+007,-2.751291e-002,-3.062745e+000)
+( 1.770104e+007,-2.866048e-002,-3.101226e+000)
+( 1.780099e+007,-2.821465e-002,-3.133768e+000)
+( 1.790095e+007,-2.779388e-002,-3.173265e+000)
+( 1.800090e+007,-2.797493e-002,-3.205772e+000)
+( 1.810086e+007,-2.819637e-002,-3.243999e+000)
+( 1.820081e+007,-2.832337e-002,-3.279399e+000)
+( 1.830077e+007,-2.870201e-002,-3.308345e+000)
+( 1.840072e+007,-2.847515e-002,-3.351424e+000)
+( 1.850068e+007,-2.994176e-002,-3.383871e+000)
+( 1.860063e+007,-2.961552e-002,-3.416190e+000)
+( 1.870059e+007,-3.006171e-002,-3.455349e+000)
+( 1.880054e+007,-3.036947e-002,-3.485615e+000)
+( 1.890050e+007,-3.012481e-002,-3.508559e+000)
+( 1.900045e+007,-3.062708e-002,-3.553393e+000)
+( 1.910041e+007,-2.974659e-002,-3.586488e+000)
+( 1.920036e+007,-3.100251e-002,-3.621542e+000)
+( 1.930032e+007,-3.156425e-002,-3.653070e+000)
+( 1.940027e+007,-3.130235e-002,-3.688830e+000)
+( 1.950023e+007,-3.277563e-002,-3.719444e+000)
+( 1.960018e+007,-3.283486e-002,-3.759171e+000)
+( 1.970014e+007,-3.216800e-002,-3.786326e+000)
+( 1.980009e+007,-3.227334e-002,-3.819168e+000)
+( 1.990005e+007,-3.226140e-002,-3.859459e+000)
+( 2.000000e+007,-3.246153e-002,-3.892170e+000)

*S12 FREQ DB PHASE
E12 12 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-1.365277e-002,-1.265812e+000)
+( 1.089550e+005,-3.511752e-001,-1.376306e+001)
+( 2.089100e+005,-1.029802e+000,-2.440298e+001)
+( 3.088650e+005,-1.866648e+000,-3.304813e+001)
+( 4.088200e+005,-2.749323e+000,-4.005423e+001)
+( 5.087750e+005,-3.636881e+000,-4.577896e+001)
+( 6.087300e+005,-4.498253e+000,-5.047293e+001)
+( 7.086850e+005,-5.326457e+000,-5.435867e+001)
+( 8.086400e+005,-6.111541e+000,-5.762229e+001)
+( 9.085950e+005,-6.854255e+000,-6.037090e+001)
+( 1.008550e+006,-7.560561e+000,-6.270381e+001)
+( 1.108505e+006,-8.223906e+000,-6.470754e+001)
+( 1.208460e+006,-8.853296e+000,-6.648530e+001)
+( 1.308415e+006,-9.451494e+000,-6.800172e+001)
+( 1.408370e+006,-1.001658e+001,-6.932997e+001)
+( 1.508325e+006,-1.055736e+001,-7.051354e+001)
+( 1.608280e+006,-1.107276e+001,-7.160388e+001)
+( 1.708235e+006,-1.156747e+001,-7.252938e+001)
+( 1.808190e+006,-1.203598e+001,-7.338105e+001)
+( 1.908145e+006,-1.248852e+001,-7.416080e+001)
+( 2.008100e+006,-1.292703e+001,-7.487042e+001)
+( 2.108055e+006,-1.334392e+001,-7.550471e+001)
+( 2.208010e+006,-1.375255e+001,-7.609910e+001)
+( 2.307965e+006,-1.414918e+001,-7.665485e+001)
+( 2.407920e+006,-1.452789e+001,-7.714424e+001)
+( 2.507875e+006,-1.490253e+001,-7.762347e+001)
+( 2.607830e+006,-1.526066e+001,-7.804762e+001)
+( 2.707785e+006,-1.561372e+001,-7.845471e+001)
+( 2.807740e+006,-1.595558e+001,-7.882198e+001)
+( 2.907695e+006,-1.628753e+001,-7.916788e+001)
+( 3.007650e+006,-1.662132e+001,-7.949107e+001)
+( 3.107605e+006,-1.694587e+001,-7.981357e+001)
+( 3.207560e+006,-1.726267e+001,-8.005486e+001)
+( 3.307515e+006,-1.757044e+001,-8.034378e+001)
+( 3.407470e+006,-1.787800e+001,-8.056528e+001)
+( 3.507425e+006,-1.817068e+001,-8.077831e+001)
+( 3.607380e+006,-1.846403e+001,-8.100247e+001)
+( 3.707335e+006,-1.875349e+001,-8.116102e+001)
+( 3.807290e+006,-1.904165e+001,-8.137412e+001)
+( 3.907245e+006,-1.932513e+001,-8.154175e+001)
+( 4.007200e+006,-1.960350e+001,-8.170152e+001)
+( 4.107155e+006,-1.988313e+001,-8.180326e+001)
+( 4.207110e+006,-2.016038e+001,-8.195509e+001)
+( 4.307065e+006,-2.042752e+001,-8.207944e+001)
+( 4.407020e+006,-2.068479e+001,-8.224418e+001)
+( 4.506975e+006,-2.096311e+001,-8.232267e+001)
+( 4.606930e+006,-2.122698e+001,-8.243826e+001)
+( 4.706885e+006,-2.149471e+001,-8.253123e+001)
+( 4.806840e+006,-2.174963e+001,-8.259269e+001)
+( 4.906795e+006,-2.202152e+001,-8.269038e+001)
+( 5.006750e+006,-2.227464e+001,-8.277741e+001)
+( 5.106705e+006,-2.254060e+001,-8.286456e+001)
+( 5.206660e+006,-2.279683e+001,-8.286854e+001)
+( 5.306615e+006,-2.305192e+001,-8.292785e+001)
+( 5.406570e+006,-2.331589e+001,-8.300622e+001)
+( 5.506525e+006,-2.357426e+001,-8.304011e+001)
+( 5.606480e+006,-2.383489e+001,-8.304995e+001)
+( 5.706435e+006,-2.409527e+001,-8.305466e+001)
+( 5.806390e+006,-2.435102e+001,-8.317963e+001)
+( 5.906345e+006,-2.461867e+001,-8.312801e+001)
+( 6.006300e+006,-2.487399e+001,-8.314975e+001)
+( 6.106255e+006,-2.514278e+001,-8.313737e+001)
+( 6.206210e+006,-2.539293e+001,-8.323174e+001)
+( 6.306165e+006,-2.566502e+001,-8.314599e+001)
+( 6.406120e+006,-2.593800e+001,-8.316677e+001)
+( 6.506075e+006,-2.621208e+001,-8.311201e+001)
+( 6.606030e+006,-2.647974e+001,-8.304405e+001)
+( 6.705985e+006,-2.674418e+001,-8.308387e+001)
+( 6.805940e+006,-2.702906e+001,-8.304230e+001)
+( 6.905895e+006,-2.732562e+001,-8.297858e+001)
+( 7.005850e+006,-2.758202e+001,-8.291154e+001)
+( 7.105805e+006,-2.788694e+001,-8.288370e+001)
+( 7.205760e+006,-2.816838e+001,-8.276138e+001)
+( 7.305715e+006,-2.846887e+001,-8.274768e+001)
+( 7.405670e+006,-2.877758e+001,-8.256299e+001)
+( 7.505625e+006,-2.907500e+001,-8.259553e+001)
+( 7.605580e+006,-2.938693e+001,-8.232118e+001)
+( 7.705535e+006,-2.969010e+001,-8.236302e+001)
+( 7.805490e+006,-3.003367e+001,-8.221315e+001)
+( 7.905445e+006,-3.034166e+001,-8.199380e+001)
+( 8.005400e+006,-3.068018e+001,-8.183843e+001)
+( 8.105355e+006,-3.102248e+001,-8.170536e+001)
+( 8.205310e+006,-3.137431e+001,-8.162898e+001)
+( 8.305265e+006,-3.175352e+001,-8.128173e+001)
+( 8.405220e+006,-3.213710e+001,-8.114634e+001)
+( 8.505175e+006,-3.250525e+001,-8.071613e+001)
+( 8.605130e+006,-3.289662e+001,-8.054455e+001)
+( 8.705085e+006,-3.331777e+001,-8.031637e+001)
+( 8.805040e+006,-3.370212e+001,-7.988231e+001)
+( 8.904995e+006,-3.416347e+001,-7.951449e+001)
+( 9.004950e+006,-3.460264e+001,-7.916035e+001)
+( 9.104905e+006,-3.503715e+001,-7.861675e+001)
+( 9.204860e+006,-3.553809e+001,-7.800495e+001)
+( 9.304815e+006,-3.604881e+001,-7.780411e+001)
+( 9.404770e+006,-3.657973e+001,-7.692323e+001)
+( 9.504725e+006,-3.713976e+001,-7.620693e+001)
+( 9.604680e+006,-3.771917e+001,-7.538446e+001)
+( 9.704635e+006,-3.835003e+001,-7.440970e+001)
+( 9.804590e+006,-3.900083e+001,-7.332963e+001)
+( 9.904545e+006,-3.968148e+001,-7.206985e+001)
+( 1.000450e+007,-4.042674e+001,-7.063700e+001)
+( 1.010446e+007,-4.120839e+001,-6.881544e+001)
+( 1.020441e+007,-4.206672e+001,-6.667876e+001)
+( 1.030437e+007,-4.296458e+001,-6.410763e+001)
+( 1.040432e+007,-4.395041e+001,-6.083778e+001)
+( 1.050428e+007,-4.502982e+001,-5.684042e+001)
+( 1.060423e+007,-4.613911e+001,-5.175039e+001)
+( 1.070419e+007,-4.733887e+001,-4.492278e+001)
+( 1.080414e+007,-4.850392e+001,-3.613472e+001)
+( 1.090410e+007,-4.953838e+001,-2.525711e+001)
+( 1.100405e+007,-5.025898e+001,-1.162914e+001)
+( 1.110401e+007,-5.043274e+001, 3.473313e+000)
+( 1.120396e+007,-5.001818e+001, 1.801060e+001)
+( 1.130392e+007,-4.919401e+001, 3.025811e+001)
+( 1.140387e+007,-4.818834e+001, 4.001997e+001)
+( 1.150383e+007,-4.704073e+001, 4.778552e+001)
+( 1.160378e+007,-4.595886e+001, 5.354814e+001)
+( 1.170374e+007,-4.496889e+001, 5.808407e+001)
+( 1.180369e+007,-4.401502e+001, 6.166823e+001)
+( 1.190365e+007,-4.313010e+001, 6.459263e+001)
+( 1.200360e+007,-4.232003e+001, 6.701553e+001)
+( 1.210356e+007,-4.159422e+001, 6.887923e+001)
+( 1.220351e+007,-4.091324e+001, 7.045960e+001)
+( 1.230347e+007,-4.026165e+001, 7.192024e+001)
+( 1.240342e+007,-3.967868e+001, 7.303752e+001)
+( 1.250338e+007,-3.912348e+001, 7.412929e+001)
+( 1.260333e+007,-3.859097e+001, 7.500408e+001)
+( 1.270329e+007,-3.810376e+001, 7.573076e+001)
+( 1.280324e+007,-3.764753e+001, 7.649411e+001)
+( 1.290320e+007,-3.720278e+001, 7.708656e+001)
+( 1.300315e+007,-3.678954e+001, 7.763673e+001)
+( 1.310311e+007,-3.639885e+001, 7.811469e+001)
+( 1.320306e+007,-3.602052e+001, 7.857868e+001)
+( 1.330302e+007,-3.565611e+001, 7.898554e+001)
+( 1.340297e+007,-3.532240e+001, 7.937050e+001)
+( 1.350293e+007,-3.498971e+001, 7.970002e+001)
+( 1.360288e+007,-3.468002e+001, 8.002245e+001)
+( 1.370284e+007,-3.437426e+001, 8.028919e+001)
+( 1.380279e+007,-3.408152e+001, 8.054739e+001)
+( 1.390275e+007,-3.380316e+001, 8.076307e+001)
+( 1.400270e+007,-3.353007e+001, 8.099856e+001)
+( 1.410266e+007,-3.327278e+001, 8.120250e+001)
+( 1.420261e+007,-3.301510e+001, 8.139711e+001)
+( 1.430257e+007,-3.277505e+001, 8.154264e+001)
+( 1.440252e+007,-3.253605e+001, 8.173383e+001)
+( 1.450248e+007,-3.230667e+001, 8.189964e+001)
+( 1.460243e+007,-3.208766e+001, 8.202173e+001)
+( 1.470239e+007,-3.187236e+001, 8.216675e+001)
+( 1.480234e+007,-3.166246e+001, 8.227744e+001)
+( 1.490230e+007,-3.145928e+001, 8.235596e+001)
+( 1.500225e+007,-3.126190e+001, 8.249912e+001)
+( 1.510221e+007,-3.106853e+001, 8.259448e+001)
+( 1.520216e+007,-3.087990e+001, 8.268798e+001)
+( 1.530212e+007,-3.069811e+001, 8.278959e+001)
+( 1.540207e+007,-3.052000e+001, 8.284208e+001)
+( 1.550203e+007,-3.034174e+001, 8.295371e+001)
+( 1.560198e+007,-3.017428e+001, 8.300875e+001)
+( 1.570194e+007,-3.001021e+001, 8.306509e+001)
+( 1.580189e+007,-2.984349e+001, 8.312696e+001)
+( 1.590185e+007,-2.968711e+001, 8.320327e+001)
+( 1.600180e+007,-2.952978e+001, 8.324692e+001)
+( 1.610176e+007,-2.937849e+001, 8.329356e+001)
+( 1.620171e+007,-2.922905e+001, 8.336059e+001)
+( 1.630167e+007,-2.908349e+001, 8.337978e+001)
+( 1.640162e+007,-2.894367e+001, 8.344495e+001)
+( 1.650158e+007,-2.880220e+001, 8.348173e+001)
+( 1.660153e+007,-2.866224e+001, 8.352994e+001)
+( 1.670149e+007,-2.852942e+001, 8.356684e+001)
+( 1.680144e+007,-2.839503e+001, 8.359542e+001)
+( 1.690140e+007,-2.826762e+001, 8.362651e+001)
+( 1.700135e+007,-2.813770e+001, 8.365625e+001)
+( 1.710131e+007,-2.801096e+001, 8.366439e+001)
+( 1.720126e+007,-2.789118e+001, 8.371691e+001)
+( 1.730122e+007,-2.776925e+001, 8.371790e+001)
+( 1.740117e+007,-2.765174e+001, 8.375365e+001)
+( 1.750113e+007,-2.753248e+001, 8.375687e+001)
+( 1.760108e+007,-2.741685e+001, 8.379461e+001)
+( 1.770104e+007,-2.730332e+001, 8.381325e+001)
+( 1.780099e+007,-2.719378e+001, 8.380747e+001)
+( 1.790095e+007,-2.708226e+001, 8.383668e+001)
+( 1.800090e+007,-2.697478e+001, 8.384998e+001)
+( 1.810086e+007,-2.686958e+001, 8.386761e+001)
+( 1.820081e+007,-2.676255e+001, 8.386268e+001)
+( 1.830077e+007,-2.666041e+001, 8.388528e+001)
+( 1.840072e+007,-2.656005e+001, 8.388430e+001)
+( 1.850068e+007,-2.645973e+001, 8.389238e+001)
+( 1.860063e+007,-2.636070e+001, 8.388817e+001)
+( 1.870059e+007,-2.626403e+001, 8.390889e+001)
+( 1.880054e+007,-2.616564e+001, 8.392325e+001)
+( 1.890050e+007,-2.607279e+001, 8.391171e+001)
+( 1.900045e+007,-2.597819e+001, 8.392651e+001)
+( 1.910041e+007,-2.588402e+001, 8.392364e+001)
+( 1.920036e+007,-2.579183e+001, 8.391187e+001)
+( 1.930032e+007,-2.570227e+001, 8.391070e+001)
+( 1.940027e+007,-2.561504e+001, 8.390657e+001)
+( 1.950023e+007,-2.552614e+001, 8.390472e+001)
+( 1.960018e+007,-2.543906e+001, 8.390661e+001)
+( 1.970014e+007,-2.535238e+001, 8.391487e+001)
+( 1.980009e+007,-2.526820e+001, 8.390724e+001)
+( 1.990005e+007,-2.518615e+001, 8.391128e+001)
+( 2.000000e+007,-2.510379e+001, 8.390242e+001)

*S21 FREQ DB PHASE
E21 21 22 FREQ {V(10,3)}= DB
+( 9.000000e+003,-1.025087e-002,-1.222600e+000)
+( 1.089550e+005,-3.482857e-001,-1.376766e+001)
+( 2.089100e+005,-1.027570e+000,-2.441620e+001)
+( 3.088650e+005,-1.863865e+000,-3.306311e+001)
+( 4.088200e+005,-2.749976e+000,-4.007248e+001)
+( 5.087750e+005,-3.635503e+000,-4.578835e+001)
+( 6.087300e+005,-4.498134e+000,-5.049514e+001)
+( 7.086850e+005,-5.324589e+000,-5.438842e+001)
+( 8.086400e+005,-6.111872e+000,-5.765142e+001)
+( 9.085950e+005,-6.855074e+000,-6.038525e+001)
+( 1.008550e+006,-7.560641e+000,-6.275590e+001)
+( 1.108505e+006,-8.223247e+000,-6.476235e+001)
+( 1.208460e+006,-8.856489e+000,-6.650348e+001)
+( 1.308415e+006,-9.452929e+000,-6.801467e+001)
+( 1.408370e+006,-1.001928e+001,-6.937785e+001)
+( 1.508325e+006,-1.055996e+001,-7.056605e+001)
+( 1.608280e+006,-1.107382e+001,-7.161116e+001)
+( 1.708235e+006,-1.156633e+001,-7.255134e+001)
+( 1.808190e+006,-1.203812e+001,-7.342339e+001)
+( 1.908145e+006,-1.248894e+001,-7.420718e+001)
+( 2.008100e+006,-1.292579e+001,-7.491898e+001)
+( 2.108055e+006,-1.334982e+001,-7.554467e+001)
+( 2.208010e+006,-1.375484e+001,-7.615338e+001)
+( 2.307965e+006,-1.414519e+001,-7.670085e+001)
+( 2.407920e+006,-1.453089e+001,-7.720441e+001)
+( 2.507875e+006,-1.490481e+001,-7.768077e+001)
+( 2.607830e+006,-1.526593e+001,-7.808242e+001)
+( 2.707785e+006,-1.561373e+001,-7.850655e+001)
+( 2.807740e+006,-1.596004e+001,-7.887967e+001)
+( 2.907695e+006,-1.629745e+001,-7.922765e+001)
+( 3.007650e+006,-1.662420e+001,-7.954223e+001)
+( 3.107605e+006,-1.694188e+001,-7.983754e+001)
+( 3.207560e+006,-1.725921e+001,-8.010707e+001)
+( 3.307515e+006,-1.757159e+001,-8.039112e+001)
+( 3.407470e+006,-1.787947e+001,-8.059274e+001)
+( 3.507425e+006,-1.817684e+001,-8.084947e+001)
+( 3.607380e+006,-1.847188e+001,-8.103035e+001)
+( 3.707335e+006,-1.876239e+001,-8.120692e+001)
+( 3.807290e+006,-1.904662e+001,-8.142599e+001)
+( 3.907245e+006,-1.933177e+001,-8.159441e+001)
+( 4.007200e+006,-1.961290e+001,-8.179030e+001)
+( 4.107155e+006,-1.989113e+001,-8.186475e+001)
+( 4.207110e+006,-2.016373e+001,-8.200579e+001)
+( 4.307065e+006,-2.042833e+001,-8.216186e+001)
+( 4.407020e+006,-2.069691e+001,-8.228679e+001)
+( 4.506975e+006,-2.096849e+001,-8.237734e+001)
+( 4.606930e+006,-2.123722e+001,-8.251309e+001)
+( 4.706885e+006,-2.150024e+001,-8.263522e+001)
+( 4.806840e+006,-2.175035e+001,-8.268439e+001)
+( 4.906795e+006,-2.202029e+001,-8.270482e+001)
