.SUBCKT SRR1260-220M 1 2 
*Date: Mon Sep 09 16:35:19 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 1.050428e+007,-4.342189e-002, 2.052765e+000)
+( 1.060423e+007,-4.356303e-002, 1.991798e+000)
+( 1.070419e+007,-4.264102e-002, 1.924266e+000)
+( 1.080414e+007,-4.185094e-002, 1.855770e+000)
+( 1.090410e+007,-4.186075e-002, 1.787631e+000)
+( 1.100405e+007,-4.208072e-002, 1.721462e+000)
+( 1.110401e+007,-4.077916e-002, 1.659927e+000)
+( 1.120396e+007,-4.053087e-002, 1.593460e+000)
+( 1.130392e+007,-4.069496e-002, 1.528542e+000)
+( 1.140387e+007,-4.009955e-002, 1.467611e+000)
+( 1.150383e+007,-3.951851e-002, 1.401312e+000)
+( 1.160378e+007,-3.784522e-002, 1.338398e+000)
+( 1.170374e+007,-3.838256e-002, 1.274533e+000)
+( 1.180369e+007,-3.810096e-002, 1.211279e+000)
+( 1.190365e+007,-3.720823e-002, 1.155172e+000)
+( 1.200360e+007,-3.778720e-002, 1.098827e+000)
+( 1.210356e+007,-3.742495e-002, 1.038716e+000)
+( 1.220351e+007,-3.645104e-002, 9.816793e-001)
+( 1.230347e+007,-3.643756e-002, 9.208698e-001)
+( 1.240342e+007,-3.634432e-002, 8.627486e-001)
+( 1.250338e+007,-3.632955e-002, 8.116401e-001)
+( 1.260333e+007,-3.614414e-002, 7.523540e-001)
+( 1.270329e+007,-3.664852e-002, 6.913384e-001)
+( 1.280324e+007,-3.554279e-002, 6.405873e-001)
+( 1.290320e+007,-3.557808e-002, 5.879338e-001)
+( 1.300315e+007,-3.546235e-002, 5.313127e-001)
+( 1.310311e+007,-3.551471e-002, 4.765885e-001)
+( 1.320306e+007,-3.501628e-002, 4.241832e-001)
+( 1.330302e+007,-3.480585e-002, 3.693636e-001)
+( 1.340297e+007,-3.447101e-002, 3.183071e-001)
+( 1.350293e+007,-3.391667e-002, 2.660680e-001)
+( 1.360288e+007,-3.467188e-002, 2.143310e-001)
+( 1.370284e+007,-3.354764e-002, 1.619899e-001)
+( 1.380279e+007,-3.347008e-002, 1.105607e-001)
+( 1.390275e+007,-3.327271e-002, 6.168270e-002)
+( 1.400270e+007,-3.329200e-002, 3.705449e-003)
+( 1.410266e+007,-3.325703e-002,-4.625050e-002)
+( 1.420261e+007,-3.269786e-002,-9.371596e-002)
+( 1.430257e+007,-3.337910e-002,-1.428258e-001)
+( 1.440252e+007,-3.320021e-002,-1.967663e-001)
+( 1.450248e+007,-3.260052e-002,-2.395862e-001)
+( 1.460243e+007,-3.301234e-002,-2.931930e-001)
+( 1.470239e+007,-3.226225e-002,-3.410230e-001)
+( 1.480234e+007,-3.209296e-002,-3.892753e-001)
+( 1.490230e+007,-3.197111e-002,-4.299845e-001)
+( 1.500225e+007,-3.278201e-002,-4.821184e-001)
+( 1.510221e+007,-3.204716e-002,-5.324148e-001)
+( 1.520216e+007,-3.193345e-002,-5.805529e-001)
+( 1.530212e+007,-3.246201e-002,-6.195995e-001)
+( 1.540207e+007,-3.268083e-002,-6.626571e-001)
+( 1.550203e+007,-3.245340e-002,-7.122313e-001)
+( 1.560198e+007,-3.286531e-002,-7.613998e-001)
+( 1.570194e+007,-3.240158e-002,-8.072711e-001)
+( 1.580189e+007,-3.268525e-002,-8.498272e-001)
+( 1.590185e+007,-3.212862e-002,-8.970197e-001)
+( 1.600180e+007,-3.185309e-002,-9.372946e-001)
+( 1.610176e+007,-3.180738e-002,-9.825986e-001)
+( 1.620171e+007,-3.167244e-002,-1.033386e+000)
+( 1.630167e+007,-3.124769e-002,-1.070032e+000)
+( 1.640162e+007,-3.174682e-002,-1.113500e+000)
+( 1.650158e+007,-3.145724e-002,-1.158979e+000)
+( 1.660153e+007,-3.238458e-002,-1.208474e+000)
+( 1.670149e+007,-3.248146e-002,-1.243436e+000)
+( 1.680144e+007,-3.269883e-002,-1.290847e+000)
+( 1.690140e+007,-3.246466e-002,-1.331924e+000)
+( 1.700135e+007,-3.157775e-002,-1.377391e+000)
+( 1.710131e+007,-3.182349e-002,-1.419970e+000)
+( 1.720126e+007,-3.104572e-002,-1.460919e+000)
+( 1.730122e+007,-3.202342e-002,-1.505533e+000)
+( 1.740117e+007,-3.163542e-002,-1.546419e+000)
+( 1.750113e+007,-3.053489e-002,-1.592142e+000)
+( 1.760108e+007,-3.133112e-002,-1.624236e+000)
+( 1.770104e+007,-3.267333e-002,-1.666418e+000)
+( 1.780099e+007,-3.231874e-002,-1.709953e+000)
+( 1.790095e+007,-3.198825e-002,-1.752788e+000)
+( 1.800090e+007,-3.243371e-002,-1.790445e+000)
+( 1.810086e+007,-3.143164e-002,-1.829970e+000)
+( 1.820081e+007,-3.244082e-002,-1.872270e+000)
+( 1.830077e+007,-3.210533e-002,-1.910663e+000)
+( 1.840072e+007,-3.272570e-002,-1.959882e+000)
+( 1.850068e+007,-3.324585e-002,-1.993185e+000)
+( 1.860063e+007,-3.263731e-002,-2.032457e+000)
+( 1.870059e+007,-3.255512e-002,-2.074920e+000)
+( 1.880054e+007,-3.349323e-002,-2.109089e+000)
+( 1.890050e+007,-3.249534e-002,-2.142451e+000)
+( 1.900045e+007,-3.245695e-002,-2.188816e+000)
+( 1.910041e+007,-3.272506e-002,-2.227633e+000)
+( 1.920036e+007,-3.301366e-002,-2.266037e+000)
+( 1.930032e+007,-3.357599e-002,-2.305573e+000)
+( 1.940027e+007,-3.349902e-002,-2.345909e+000)
+( 1.950023e+007,-3.472302e-002,-2.382346e+000)
+( 1.960018e+007,-3.359080e-002,-2.418567e+000)
+( 1.970014e+007,-3.417114e-002,-2.458765e+000)
+( 1.980009e+007,-3.373250e-002,-2.491612e+000)
+( 1.990005e+007,-3.359028e-002,-2.534359e+000)
+( 2.000000e+007,-3.383454e-002,-2.570177e+000)

*S12 FREQ DB PHASE
E12 12 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-6.239783e-003,-6.933519e-001)
+( 1.089550e+005,-1.183695e-001,-7.582150e+000)
+( 2.089100e+005,-3.489041e-001,-1.404050e+001)
+( 3.088650e+005,-6.647134e-001,-1.999072e+001)
+( 4.088200e+005,-1.041393e+000,-2.545724e+001)
+( 5.087750e+005,-1.470646e+000,-3.043585e+001)
+( 6.087300e+005,-1.929404e+000,-3.491429e+001)
+( 7.086850e+005,-2.411411e+000,-3.894528e+001)
+( 8.086400e+005,-2.903086e+000,-4.256826e+001)
+( 9.085950e+005,-3.397893e+000,-4.581103e+001)
+( 1.008550e+006,-3.892935e+000,-4.870743e+001)
+( 1.108505e+006,-4.377749e+000,-5.129245e+001)
+( 1.208460e+006,-4.855335e+000,-5.363213e+001)
+( 1.308415e+006,-5.323182e+000,-5.572966e+001)
+( 1.408370e+006,-5.774505e+000,-5.762030e+001)
+( 1.508325e+006,-6.215505e+000,-5.933042e+001)
+( 1.608280e+006,-6.642881e+000,-6.089899e+001)
+( 1.708235e+006,-7.057752e+000,-6.230448e+001)
+( 1.808190e+006,-7.459949e+000,-6.359614e+001)
+( 1.908145e+006,-7.850895e+000,-6.479506e+001)
+( 2.008100e+006,-8.230119e+000,-6.586368e+001)
+( 2.108055e+006,-8.597581e+000,-6.688941e+001)
+( 2.208010e+006,-8.954702e+000,-6.783672e+001)
+( 2.307965e+006,-9.305509e+000,-6.868710e+001)
+( 2.407920e+006,-9.641645e+000,-6.950217e+001)
+( 2.507875e+006,-9.972690e+000,-7.025259e+001)
+( 2.607830e+006,-1.029217e+001,-7.096656e+001)
+( 2.707785e+006,-1.060561e+001,-7.160733e+001)
+( 2.807740e+006,-1.091250e+001,-7.221718e+001)
+( 2.907695e+006,-1.121128e+001,-7.278314e+001)
+( 3.007650e+006,-1.150591e+001,-7.332510e+001)
+( 3.107605e+006,-1.179275e+001,-7.383698e+001)
+( 3.207560e+006,-1.207168e+001,-7.431513e+001)
+( 3.307515e+006,-1.234419e+001,-7.476390e+001)
+( 3.407470e+006,-1.262050e+001,-7.519326e+001)
+( 3.507425e+006,-1.288408e+001,-7.557719e+001)
+( 3.607380e+006,-1.314092e+001,-7.596449e+001)
+( 3.707335e+006,-1.339550e+001,-7.631611e+001)
+( 3.807290e+006,-1.364527e+001,-7.664562e+001)
+( 3.907245e+006,-1.389373e+001,-7.696869e+001)
+( 4.007200e+006,-1.413540e+001,-7.726146e+001)
+( 4.107155e+006,-1.437713e+001,-7.754819e+001)
+( 4.207110e+006,-1.461022e+001,-7.780790e+001)
+( 4.307065e+006,-1.484309e+001,-7.808430e+001)
+( 4.407020e+006,-1.507528e+001,-7.831952e+001)
+( 4.506975e+006,-1.530219e+001,-7.853700e+001)
+( 4.606930e+006,-1.552610e+001,-7.876906e+001)
+( 4.706885e+006,-1.574371e+001,-7.895711e+001)
+( 4.806840e+006,-1.596064e+001,-7.914568e+001)
+( 4.906795e+006,-1.617971e+001,-7.932251e+001)
+( 5.006750e+006,-1.638930e+001,-7.953345e+001)
+( 5.106705e+006,-1.660322e+001,-7.968483e+001)
+( 5.206660e+006,-1.681335e+001,-7.985141e+001)
+( 5.306615e+006,-1.701746e+001,-8.000426e+001)
+( 5.406570e+006,-1.722366e+001,-8.017712e+001)
+( 5.506525e+006,-1.742632e+001,-8.028078e+001)
+( 5.606480e+006,-1.762999e+001,-8.044228e+001)
+( 5.706435e+006,-1.783206e+001,-8.055328e+001)
+( 5.806390e+006,-1.802803e+001,-8.068522e+001)
+( 5.906345e+006,-1.822413e+001,-8.081347e+001)
+( 6.006300e+006,-1.842002e+001,-8.089230e+001)
+( 6.106255e+006,-1.862212e+001,-8.104066e+001)
+( 6.206210e+006,-1.880966e+001,-8.111693e+001)
+( 6.306165e+006,-1.900532e+001,-8.120610e+001)
+( 6.406120e+006,-1.920243e+001,-8.128504e+001)
+( 6.506075e+006,-1.939169e+001,-8.136430e+001)
+( 6.606030e+006,-1.958363e+001,-8.147502e+001)
+( 6.705985e+006,-1.977675e+001,-8.150274e+001)
+( 6.805940e+006,-1.996535e+001,-8.157859e+001)
+( 6.905895e+006,-2.015408e+001,-8.166978e+001)
+( 7.005850e+006,-2.034741e+001,-8.171731e+001)
+( 7.105805e+006,-2.054476e+001,-8.182170e+001)
+( 7.205760e+006,-2.072658e+001,-8.184063e+001)
+( 7.305715e+006,-2.091621e+001,-8.189950e+001)
+( 7.405670e+006,-2.110933e+001,-8.190604e+001)
+( 7.505625e+006,-2.129894e+001,-8.197545e+001)
+( 7.605580e+006,-2.148975e+001,-8.201399e+001)
+( 7.705535e+006,-2.167656e+001,-8.206379e+001)
+( 7.805490e+006,-2.186992e+001,-8.214223e+001)
+( 7.905445e+006,-2.205568e+001,-8.211448e+001)
+( 8.005400e+006,-2.224573e+001,-8.215918e+001)
+( 8.105355e+006,-2.243775e+001,-8.214611e+001)
+( 8.205310e+006,-2.262570e+001,-8.221372e+001)
+( 8.305265e+006,-2.282363e+001,-8.223204e+001)
+( 8.405220e+006,-2.301735e+001,-8.224175e+001)
+( 8.505175e+006,-2.321235e+001,-8.227112e+001)
+( 8.605130e+006,-2.340602e+001,-8.225184e+001)
+( 8.705085e+006,-2.359724e+001,-8.225939e+001)
+( 8.805040e+006,-2.380093e+001,-8.223379e+001)
+( 8.904995e+006,-2.400318e+001,-8.223012e+001)
+( 9.004950e+006,-2.420718e+001,-8.224991e+001)
+( 9.104905e+006,-2.439941e+001,-8.220392e+001)
+( 9.204860e+006,-2.460683e+001,-8.221554e+001)
+( 9.304815e+006,-2.480096e+001,-8.223665e+001)
+( 9.404770e+006,-2.501880e+001,-8.220640e+001)
+( 9.504725e+006,-2.522601e+001,-8.217259e+001)
+( 9.604680e+006,-2.543883e+001,-8.214920e+001)
+( 9.704635e+006,-2.565120e+001,-8.211035e+001)
+( 9.804590e+006,-2.586839e+001,-8.206861e+001)
+( 9.904545e+006,-2.608438e+001,-8.203131e+001)
+( 1.000450e+007,-2.630181e+001,-8.197023e+001)
+( 1.010446e+007,-2.652483e+001,-8.192556e+001)
+( 1.020441e+007,-2.674937e+001,-8.186117e+001)
+( 1.030437e+007,-2.697681e+001,-8.180191e+001)
+( 1.040432e+007,-2.720764e+001,-8.169724e+001)
+( 1.050428e+007,-2.744292e+001,-8.164959e+001)
+( 1.060423e+007,-2.768028e+001,-8.154944e+001)
+( 1.070419e+007,-2.792032e+001,-8.146077e+001)
+( 1.080414e+007,-2.816787e+001,-8.134292e+001)
+( 1.090410e+007,-2.841614e+001,-8.123521e+001)
+( 1.100405e+007,-2.866798e+001,-8.111499e+001)
+( 1.110401e+007,-2.892601e+001,-8.100015e+001)
+( 1.120396e+007,-2.919006e+001,-8.084910e+001)
+( 1.130392e+007,-2.945581e+001,-8.071776e+001)
+( 1.140387e+007,-2.972734e+001,-8.055300e+001)
+( 1.150383e+007,-3.000611e+001,-8.037118e+001)
+( 1.160378e+007,-3.029027e+001,-8.020728e+001)
+( 1.170374e+007,-3.057896e+001,-7.997197e+001)
+( 1.180369e+007,-3.088479e+001,-7.976123e+001)
+( 1.190365e+007,-3.118788e+001,-7.953014e+001)
+( 1.200360e+007,-3.149774e+001,-7.927046e+001)
+( 1.210356e+007,-3.181522e+001,-7.899512e+001)
+( 1.220351e+007,-3.214573e+001,-7.867214e+001)
+( 1.230347e+007,-3.248389e+001,-7.834913e+001)
+( 1.240342e+007,-3.283028e+001,-7.801612e+001)
+( 1.250338e+007,-3.318922e+001,-7.766756e+001)
+( 1.260333e+007,-3.355918e+001,-7.724996e+001)
+( 1.270329e+007,-3.394197e+001,-7.678725e+001)
+( 1.280324e+007,-3.433724e+001,-7.626285e+001)
+( 1.290320e+007,-3.474301e+001,-7.572067e+001)
+( 1.300315e+007,-3.517363e+001,-7.512332e+001)
+( 1.310311e+007,-3.561300e+001,-7.447554e+001)
+( 1.320306e+007,-3.607053e+001,-7.372293e+001)
+( 1.330302e+007,-3.655724e+001,-7.291234e+001)
+( 1.340297e+007,-3.705255e+001,-7.197981e+001)
+( 1.350293e+007,-3.757886e+001,-7.099214e+001)
+( 1.360288e+007,-3.813151e+001,-6.975934e+001)
+( 1.370284e+007,-3.871108e+001,-6.849025e+001)
+( 1.380279e+007,-3.932902e+001,-6.692695e+001)
+( 1.390275e+007,-3.996458e+001,-6.521581e+001)
+( 1.400270e+007,-4.063232e+001,-6.326317e+001)
+( 1.410266e+007,-4.134833e+001,-6.089589e+001)
+( 1.420261e+007,-4.210083e+001,-5.803411e+001)
+( 1.430257e+007,-4.288136e+001,-5.473940e+001)
+( 1.440252e+007,-4.371042e+001,-5.084247e+001)
+( 1.450248e+007,-4.455480e+001,-4.603228e+001)
+( 1.460243e+007,-4.538975e+001,-4.014503e+001)
+( 1.470239e+007,-4.620845e+001,-3.335594e+001)
+( 1.480234e+007,-4.695139e+001,-2.503183e+001)
+( 1.490230e+007,-4.750070e+001,-1.546340e+001)
+( 1.500225e+007,-4.780881e+001,-5.133204e+000)
+( 1.510221e+007,-4.780120e+001, 5.778375e+000)
+( 1.520216e+007,-4.750659e+001, 1.608887e+001)
+( 1.530212e+007,-4.697343e+001, 2.547486e+001)
+( 1.540207e+007,-4.630265e+001, 3.352610e+001)
+( 1.550203e+007,-4.553666e+001, 4.013690e+001)
+( 1.560198e+007,-4.474437e+001, 4.575392e+001)
+( 1.570194e+007,-4.394503e+001, 5.043373e+001)
+( 1.580189e+007,-4.317675e+001, 5.433457e+001)
+( 1.590185e+007,-4.245469e+001, 5.750664e+001)
+( 1.600180e+007,-4.176398e+001, 6.012957e+001)
+( 1.610176e+007,-4.111342e+001, 6.249609e+001)
+( 1.620171e+007,-4.050157e+001, 6.446849e+001)
+( 1.630167e+007,-3.992354e+001, 6.610556e+001)
+( 1.640162e+007,-3.937669e+001, 6.768414e+001)
+( 1.650158e+007,-3.885840e+001, 6.897155e+001)
+( 1.660153e+007,-3.837367e+001, 7.007177e+001)
+( 1.670149e+007,-3.790702e+001, 7.112116e+001)
+( 1.680144e+007,-3.746691e+001, 7.202924e+001)
+( 1.690140e+007,-3.704496e+001, 7.283759e+001)
+( 1.700135e+007,-3.664716e+001, 7.355327e+001)
+( 1.710131e+007,-3.626894e+001, 7.421682e+001)
+( 1.720126e+007,-3.590596e+001, 7.486249e+001)
+( 1.730122e+007,-3.555089e+001, 7.538075e+001)
+( 1.740117e+007,-3.521645e+001, 7.586019e+001)
+( 1.750113e+007,-3.489974e+001, 7.634251e+001)
+( 1.760108e+007,-3.458089e+001, 7.676230e+001)
+( 1.770104e+007,-3.428747e+001, 7.718020e+001)
+( 1.780099e+007,-3.399881e+001, 7.752982e+001)
+( 1.790095e+007,-3.372232e+001, 7.785292e+001)
+( 1.800090e+007,-3.345555e+001, 7.814750e+001)
+( 1.810086e+007,-3.319905e+001, 7.843294e+001)
+( 1.820081e+007,-3.294174e+001, 7.870934e+001)
+( 1.830077e+007,-3.270278e+001, 7.894331e+001)
+( 1.840072e+007,-3.246696e+001, 7.918144e+001)
+( 1.850068e+007,-3.223871e+001, 7.940463e+001)
+( 1.860063e+007,-3.201899e+001, 7.960866e+001)
+( 1.870059e+007,-3.180314e+001, 7.979820e+001)
+( 1.880054e+007,-3.159103e+001, 7.998752e+001)
+( 1.890050e+007,-3.138605e+001, 8.014269e+001)
+( 1.900045e+007,-3.119144e+001, 8.032370e+001)
+( 1.910041e+007,-3.100095e+001, 8.046316e+001)
+( 1.920036e+007,-3.080902e+001, 8.061679e+001)
+( 1.930032e+007,-3.062200e+001, 8.073458e+001)
+( 1.940027e+007,-3.044709e+001, 8.085666e+001)
+( 1.950023e+007,-3.026940e+001, 8.098786e+001)
+( 1.960018e+007,-3.009690e+001, 8.109347e+001)
+( 1.970014e+007,-2.993171e+001, 8.120962e+001)
+( 1.980009e+007,-2.976933e+001, 8.131218e+001)
+( 1.990005e+007,-2.960844e+001, 8.139382e+001)
+( 2.000000e+007,-2.944903e+001, 8.148800e+001)

*S21 FREQ DB PHASE
E21 21 22 FREQ {V(10,3)}= DB
+( 9.000000e+003,-3.497121e-003,-6.434049e-001)
+( 1.089550e+005,-1.165326e-001,-7.585346e+000)
+( 2.089100e+005,-3.465967e-001,-1.404498e+001)
+( 3.088650e+005,-6.623375e-001,-2.000340e+001)
+( 4.088200e+005,-1.042248e+000,-2.546617e+001)
+( 5.087750e+005,-1.468972e+000,-3.043205e+001)
+( 6.087300e+005,-1.928977e+000,-3.492885e+001)
+( 7.086850e+005,-2.409974e+000,-3.897149e+001)
+( 8.086400e+005,-2.903431e+000,-4.259643e+001)
+( 9.085950e+005,-3.399191e+000,-4.582827e+001)
+( 1.008550e+006,-3.893086e+000,-4.873715e+001)
+( 1.108505e+006,-4.377311e+000,-5.132869e+001)
+( 1.208460e+006,-4.855727e+000,-5.366694e+001)
+( 1.308415e+006,-5.323186e+000,-5.575690e+001)
+( 1.408370e+006,-5.773175e+000,-5.765955e+001)
+( 1.508325e+006,-6.218016e+000,-5.937299e+001)
+( 1.608280e+006,-6.644481e+000,-6.092141e+001)
+( 1.708235e+006,-7.058558e+000,-6.232989e+001)
+( 1.808190e+006,-7.462957e+000,-6.364465e+001)
+( 1.908145e+006,-7.849679e+000,-6.483879e+001)
+( 2.008100e+006,-8.229675e+000,-6.593022e+001)
+( 2.108055e+006,-8.598112e+000,-6.694179e+001)
+( 2.208010e+006,-8.955467e+000,-6.788486e+001)
+( 2.307965e+006,-9.304238e+000,-6.874088e+001)
+( 2.407920e+006,-9.644634e+000,-6.955126e+001)
+( 2.507875e+006,-9.974243e+000,-7.029122e+001)
+( 2.607830e+006,-1.029688e+001,-7.099113e+001)
+( 2.707785e+006,-1.060702e+001,-7.166334e+001)
+( 2.807740e+006,-1.091518e+001,-7.226886e+001)
+( 2.907695e+006,-1.121379e+001,-7.285829e+001)
+( 3.007650e+006,-1.150857e+001,-7.338906e+001)
+( 3.107605e+006,-1.179499e+001,-7.388835e+001)
+( 3.207560e+006,-1.207567e+001,-7.436832e+001)
+( 3.307515e+006,-1.234893e+001,-7.483137e+001)
+( 3.407470e+006,-1.262202e+001,-7.523606e+001)
+( 3.507425e+006,-1.288655e+001,-7.563225e+001)
+( 3.607380e+006,-1.314265e+001,-7.601841e+001)
+( 3.707335e+006,-1.340269e+001,-7.636741e+001)
+( 3.807290e+006,-1.365218e+001,-7.669755e+001)
+( 3.907245e+006,-1.389924e+001,-7.704172e+001)
+( 4.007200e+006,-1.414108e+001,-7.730068e+001)
+( 4.107155e+006,-1.438264e+001,-7.758508e+001)
+( 4.207110e+006,-1.461734e+001,-7.787636e+001)
+( 4.307065e+006,-1.484690e+001,-7.811373e+001)
+( 4.407020e+006,-1.507990e+001,-7.838070e+001)
+( 4.506975e+006,-1.530653e+001,-7.860504e+001)
+( 4.606930e+006,-1.552980e+001,-7.882784e+001)
+( 4.706885e+006,-1.574721e+001,-7.902492e+001)
+( 4.806840e+006,-1.596661e+001,-7.922476e+001)
