.SUBCKT SRR1260-470M 1 2
*Date: Mon Sep 09 16:37:32 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 5.806390e+006,-3.141511e-002, 2.198850e+000)
+( 5.906345e+006,-2.953096e-002, 2.101046e+000)
+( 6.006300e+006,-2.941536e-002, 1.996091e+000)
+( 6.106255e+006,-2.857006e-002, 1.914475e+000)
+( 6.206210e+006,-2.798841e-002, 1.831581e+000)
+( 6.306165e+006,-2.920279e-002, 1.745068e+000)
+( 6.406120e+006,-2.699498e-002, 1.660402e+000)
+( 6.506075e+006,-2.725995e-002, 1.582416e+000)
+( 6.606030e+006,-2.598892e-002, 1.496646e+000)
+( 6.705985e+006,-2.700761e-002, 1.419560e+000)
+( 6.805940e+006,-2.497931e-002, 1.339190e+000)
+( 6.905895e+006,-2.504501e-002, 1.263213e+000)
+( 7.005850e+006,-2.485141e-002, 1.188469e+000)
+( 7.105805e+006,-2.483321e-002, 1.117700e+000)
+( 7.205760e+006,-2.448905e-002, 1.045508e+000)
+( 7.305715e+006,-2.343392e-002, 9.743162e-001)
+( 7.405670e+006,-2.395697e-002, 8.986988e-001)
+( 7.505625e+006,-2.278471e-002, 8.346214e-001)
+( 7.605580e+006,-2.373882e-002, 7.653803e-001)
+( 7.705535e+006,-2.343207e-002, 7.002139e-001)
+( 7.805490e+006,-2.277976e-002, 6.337181e-001)
+( 7.905445e+006,-2.282452e-002, 5.668013e-001)
+( 8.005400e+006,-2.226774e-002, 4.995740e-001)
+( 8.105355e+006,-2.368055e-002, 4.424790e-001)
+( 8.205310e+006,-2.245825e-002, 3.790822e-001)
+( 8.305265e+006,-2.187926e-002, 3.183005e-001)
+( 8.405220e+006,-2.196621e-002, 2.538253e-001)
+( 8.505175e+006,-2.202562e-002, 1.911786e-001)
+( 8.605130e+006,-2.170056e-002, 1.319124e-001)
+( 8.705085e+006,-2.185957e-002, 7.615310e-002)
+( 8.805040e+006,-2.184382e-002, 1.702278e-002)
+( 8.904995e+006,-2.061397e-002,-4.063756e-002)
+( 9.004950e+006,-2.219359e-002,-1.019717e-001)
+( 9.104905e+006,-2.155931e-002,-1.523670e-001)
+( 9.204860e+006,-2.148311e-002,-2.114378e-001)
+( 9.304815e+006,-2.070442e-002,-2.712896e-001)
+( 9.404770e+006,-2.164454e-002,-3.220043e-001)
+( 9.504725e+006,-2.172399e-002,-3.708020e-001)
+( 9.604680e+006,-2.077939e-002,-4.249162e-001)
+( 9.704635e+006,-2.128059e-002,-4.750470e-001)
+( 9.804590e+006,-1.964631e-002,-5.284659e-001)
+( 9.904545e+006,-2.095511e-002,-5.859861e-001)
+( 1.000450e+007,-2.204770e-002,-6.379622e-001)
+( 1.010446e+007,-2.162000e-002,-6.907102e-001)
+( 1.020441e+007,-2.163549e-002,-7.411080e-001)
+( 1.030437e+007,-2.070050e-002,-7.924860e-001)
+( 1.040432e+007,-2.143633e-002,-8.408390e-001)
+( 1.050428e+007,-2.134573e-002,-8.963560e-001)
+( 1.060423e+007,-2.149627e-002,-9.376062e-001)
+( 1.070419e+007,-2.177634e-002,-9.889723e-001)
+( 1.080414e+007,-2.037529e-002,-1.028953e+000)
+( 1.090410e+007,-2.209177e-002,-1.085184e+000)
+( 1.100405e+007,-2.229189e-002,-1.130563e+000)
+( 1.110401e+007,-2.178075e-002,-1.172896e+000)
+( 1.120396e+007,-2.172690e-002,-1.223648e+000)
+( 1.130392e+007,-2.239772e-002,-1.270651e+000)
+( 1.140387e+007,-2.233946e-002,-1.317455e+000)
+( 1.150383e+007,-2.226455e-002,-1.365409e+000)
+( 1.160378e+007,-2.129623e-002,-1.411077e+000)
+( 1.170374e+007,-2.209673e-002,-1.455882e+000)
+( 1.180369e+007,-2.150253e-002,-1.508310e+000)
+( 1.190365e+007,-2.221898e-002,-1.550898e+000)
+( 1.200360e+007,-2.191826e-002,-1.592454e+000)
+( 1.210356e+007,-2.213115e-002,-1.631815e+000)
+( 1.220351e+007,-2.163856e-002,-1.681273e+000)
+( 1.230347e+007,-2.259397e-002,-1.723596e+000)
+( 1.240342e+007,-2.240318e-002,-1.769415e+000)
+( 1.250338e+007,-2.332797e-002,-1.807492e+000)
+( 1.260333e+007,-2.376873e-002,-1.850482e+000)
+( 1.270329e+007,-2.391825e-002,-1.899033e+000)
+( 1.280324e+007,-2.378936e-002,-1.938249e+000)
+( 1.290320e+007,-2.433650e-002,-1.980979e+000)
+( 1.300315e+007,-2.364968e-002,-2.024628e+000)
+( 1.310311e+007,-2.388723e-002,-2.064399e+000)
+( 1.320306e+007,-2.422220e-002,-2.108008e+000)
+( 1.330302e+007,-2.475114e-002,-2.149266e+000)
+( 1.340297e+007,-2.381758e-002,-2.186847e+000)
+( 1.350293e+007,-2.493206e-002,-2.228294e+000)
+( 1.360288e+007,-2.541489e-002,-2.270726e+000)
+( 1.370284e+007,-2.443140e-002,-2.315870e+000)
+( 1.380279e+007,-2.523648e-002,-2.356259e+000)
+( 1.390275e+007,-2.473136e-002,-2.395806e+000)
+( 1.400270e+007,-2.517472e-002,-2.437874e+000)
+( 1.410266e+007,-2.491606e-002,-2.481136e+000)
+( 1.420261e+007,-2.444603e-002,-2.520328e+000)
+( 1.430257e+007,-2.605243e-002,-2.561636e+000)
+( 1.440252e+007,-2.633545e-002,-2.605519e+000)
+( 1.450248e+007,-2.569181e-002,-2.641645e+000)
+( 1.460243e+007,-2.666288e-002,-2.680198e+000)
+( 1.470239e+007,-2.643268e-002,-2.716644e+000)
+( 1.480234e+007,-2.609473e-002,-2.760903e+000)
+( 1.490230e+007,-2.653380e-002,-2.791087e+000)
+( 1.500225e+007,-2.800247e-002,-2.836532e+000)
+( 1.510221e+007,-2.733216e-002,-2.875685e+000)
+( 1.520216e+007,-2.688554e-002,-2.913319e+000)
+( 1.530212e+007,-2.799188e-002,-2.948784e+000)
+( 1.540207e+007,-2.819274e-002,-2.985226e+000)
+( 1.550203e+007,-2.799486e-002,-3.025672e+000)
+( 1.560198e+007,-2.877727e-002,-3.064771e+000)
+( 1.570194e+007,-2.851853e-002,-3.102643e+000)
+( 1.580189e+007,-2.943889e-002,-3.138868e+000)
+( 1.590185e+007,-2.930191e-002,-3.178377e+000)
+( 1.600180e+007,-2.912404e-002,-3.215865e+000)
+( 1.610176e+007,-2.913967e-002,-3.253414e+000)
+( 1.620171e+007,-2.952155e-002,-3.295961e+000)
+( 1.630167e+007,-3.017390e-002,-3.329237e+000)
+( 1.640162e+007,-3.026710e-002,-3.365781e+000)
+( 1.650158e+007,-3.136929e-002,-3.405923e+000)
+( 1.660153e+007,-3.132807e-002,-3.446786e+000)
+( 1.670149e+007,-3.102602e-002,-3.476914e+000)
+( 1.680144e+007,-3.127857e-002,-3.512385e+000)
+( 1.690140e+007,-3.145653e-002,-3.546450e+000)
+( 1.700135e+007,-3.135380e-002,-3.589776e+000)
+( 1.710131e+007,-3.092933e-002,-3.630444e+000)
+( 1.720126e+007,-3.197406e-002,-3.666805e+000)
+( 1.730122e+007,-3.214427e-002,-3.702210e+000)
+( 1.740117e+007,-3.240441e-002,-3.738343e+000)
+( 1.750113e+007,-3.270208e-002,-3.773027e+000)
+( 1.760108e+007,-3.299518e-002,-3.807776e+000)
+( 1.770104e+007,-3.390212e-002,-3.843587e+000)
+( 1.780099e+007,-3.305628e-002,-3.879670e+000)
+( 1.790095e+007,-3.328204e-002,-3.918784e+000)
+( 1.800090e+007,-3.448134e-002,-3.951306e+000)
+( 1.810086e+007,-3.447545e-002,-3.989810e+000)
+( 1.820081e+007,-3.438499e-002,-4.028612e+000)
+( 1.830077e+007,-3.500935e-002,-4.059287e+000)
+( 1.840072e+007,-3.573920e-002,-4.100721e+000)
+( 1.850068e+007,-3.581900e-002,-4.131936e+000)
+( 1.860063e+007,-3.622327e-002,-4.171118e+000)
+( 1.870059e+007,-3.640608e-002,-4.208478e+000)
+( 1.880054e+007,-3.700912e-002,-4.237300e+000)
+( 1.890050e+007,-3.612286e-002,-4.264940e+000)
+( 1.900045e+007,-3.749570e-002,-4.308130e+000)
+( 1.910041e+007,-3.685393e-002,-4.347706e+000)
+( 1.920036e+007,-3.750968e-002,-4.381605e+000)
+( 1.930032e+007,-3.882306e-002,-4.417252e+000)
+( 1.940027e+007,-3.863140e-002,-4.448191e+000)
+( 1.950023e+007,-3.945476e-002,-4.484340e+000)
+( 1.960018e+007,-3.986265e-002,-4.518673e+000)
+( 1.970014e+007,-4.004495e-002,-4.555044e+000)
+( 1.980009e+007,-4.024108e-002,-4.585917e+000)
+( 1.990005e+007,-4.023306e-002,-4.624363e+000)
+( 2.000000e+007,-4.032255e-002,-4.657939e+000)

*S12 FREQ DB PHASE
E12 12 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-1.689791e-002,-1.506174e+000)
+( 1.089550e+005,-4.594370e-001,-1.648040e+001)
+( 2.089100e+005,-1.360384e+000,-2.890936e+001)
+( 3.088650e+005,-2.454131e+000,-3.850030e+001)
+( 4.088200e+005,-3.569817e+000,-4.584890e+001)
+( 5.087750e+005,-4.649182e+000,-5.153328e+001)
+( 6.087300e+005,-5.658965e+000,-5.603364e+001)
+( 7.086850e+005,-6.603391e+000,-5.964748e+001)
+( 8.086400e+005,-7.482032e+000,-6.261727e+001)
+( 9.085950e+005,-8.299164e+000,-6.508900e+001)
+( 1.008550e+006,-9.065198e+000,-6.714702e+001)
+( 1.108505e+006,-9.779649e+000,-6.890228e+001)
+( 1.208460e+006,-1.045614e+001,-7.042495e+001)
+( 1.308415e+006,-1.108980e+001,-7.174471e+001)
+( 1.408370e+006,-1.168656e+001,-7.289623e+001)
+( 1.508325e+006,-1.226101e+001,-7.389873e+001)
+( 1.608280e+006,-1.280300e+001,-7.480592e+001)
+( 1.708235e+006,-1.332136e+001,-7.560806e+001)
+( 1.808190e+006,-1.381450e+001,-7.635283e+001)
+( 1.908145e+006,-1.429341e+001,-7.698835e+001)
+( 2.008100e+006,-1.475034e+001,-7.755642e+001)
+( 2.108055e+006,-1.519400e+001,-7.813366e+001)
+( 2.208010e+006,-1.562179e+001,-7.862568e+001)
+( 2.307965e+006,-1.604052e+001,-7.906070e+001)
+( 2.407920e+006,-1.644281e+001,-7.951927e+001)
+( 2.507875e+006,-1.684063e+001,-7.984136e+001)
+( 2.607830e+006,-1.721906e+001,-8.022161e+001)
+( 2.707785e+006,-1.759568e+001,-8.055106e+001)
+( 2.807740e+006,-1.796060e+001,-8.084993e+001)
+( 2.907695e+006,-1.832287e+001,-8.115710e+001)
+( 3.007650e+006,-1.867147e+001,-8.142077e+001)
+( 3.107605e+006,-1.902614e+001,-8.164045e+001)
+( 3.207560e+006,-1.936278e+001,-8.187303e+001)
+( 3.307515e+006,-1.969833e+001,-8.206976e+001)
+( 3.407470e+006,-2.003415e+001,-8.225452e+001)
+( 3.507425e+006,-2.036363e+001,-8.242621e+001)
+( 3.607380e+006,-2.069250e+001,-8.257927e+001)
+( 3.707335e+006,-2.101032e+001,-8.275238e+001)
+( 3.807290e+006,-2.132133e+001,-8.284118e+001)
+( 3.907245e+006,-2.164506e+001,-8.303357e+001)
+( 4.007200e+006,-2.195778e+001,-8.310238e+001)
+( 4.107155e+006,-2.226503e+001,-8.317335e+001)
+( 4.207110e+006,-2.258234e+001,-8.327101e+001)
+( 4.307065e+006,-2.289168e+001,-8.334715e+001)
+( 4.407020e+006,-2.319872e+001,-8.345437e+001)
+( 4.506975e+006,-2.351114e+001,-8.352411e+001)
+( 4.606930e+006,-2.381699e+001,-8.358409e+001)
+( 4.706885e+006,-2.412922e+001,-8.362227e+001)
+( 4.806840e+006,-2.443248e+001,-8.364462e+001)
+( 4.906795e+006,-2.475348e+001,-8.373503e+001)
+( 5.006750e+006,-2.505852e+001,-8.370836e+001)
+( 5.106705e+006,-2.536701e+001,-8.378689e+001)
+( 5.206660e+006,-2.569486e+001,-8.375984e+001)
+( 5.306615e+006,-2.600666e+001,-8.370644e+001)
+( 5.406570e+006,-2.632895e+001,-8.372109e+001)
+( 5.506525e+006,-2.665297e+001,-8.366092e+001)
+( 5.606480e+006,-2.699413e+001,-8.366052e+001)
+( 5.706435e+006,-2.731169e+001,-8.362795e+001)
+( 5.806390e+006,-2.764814e+001,-8.372391e+001)
+( 5.906345e+006,-2.797572e+001,-8.359811e+001)
+( 6.006300e+006,-2.833384e+001,-8.350971e+001)
+( 6.106255e+006,-2.867955e+001,-8.344847e+001)
+( 6.206210e+006,-2.903003e+001,-8.325888e+001)
+( 6.306165e+006,-2.939590e+001,-8.327967e+001)
+( 6.406120e+006,-2.977043e+001,-8.310157e+001)
+( 6.506075e+006,-3.015536e+001,-8.289684e+001)
+( 6.606030e+006,-3.053020e+001,-8.281863e+001)
+( 6.705985e+006,-3.094380e+001,-8.274789e+001)
+( 6.805940e+006,-3.135536e+001,-8.253735e+001)
+( 6.905895e+006,-3.177278e+001,-8.232649e+001)
+( 7.005850e+006,-3.221006e+001,-8.201360e+001)
+( 7.105805e+006,-3.265540e+001,-8.157129e+001)
+( 7.205760e+006,-3.310647e+001,-8.149410e+001)
+( 7.305715e+006,-3.359991e+001,-8.112948e+001)
+( 7.405670e+006,-3.409761e+001,-8.083275e+001)
+( 7.505625e+006,-3.462183e+001,-8.032523e+001)
+( 7.605580e+006,-3.513585e+001,-7.982546e+001)
+( 7.705535e+006,-3.569762e+001,-7.939755e+001)
+( 7.805490e+006,-3.631072e+001,-7.886280e+001)
+( 7.905445e+006,-3.695100e+001,-7.790902e+001)
+( 8.005400e+006,-3.766158e+001,-7.718593e+001)
+( 8.105355e+006,-3.832629e+001,-7.576839e+001)
+( 8.205310e+006,-3.911519e+001,-7.497536e+001)
+( 8.305265e+006,-3.991456e+001,-7.376506e+001)
+( 8.405220e+006,-4.079526e+001,-7.210755e+001)
+( 8.505175e+006,-4.175765e+001,-6.990342e+001)
+( 8.605130e+006,-4.274269e+001,-6.751176e+001)
+( 8.705085e+006,-4.396108e+001,-6.423052e+001)
+( 8.805040e+006,-4.517183e+001,-5.993766e+001)
+( 8.904995e+006,-4.662943e+001,-5.443624e+001)
+( 9.004950e+006,-4.798469e+001,-4.676965e+001)
+( 9.104905e+006,-4.954112e+001,-3.578289e+001)
+( 9.204860e+006,-5.069034e+001,-1.980384e+001)
+( 9.304815e+006,-5.113542e+001,-1.157447e+000)
+( 9.404770e+006,-5.099245e+001, 1.640963e+001)
+( 9.504725e+006,-4.990625e+001, 3.230294e+001)
+( 9.604680e+006,-4.853483e+001, 4.366891e+001)
+( 9.704635e+006,-4.713133e+001, 5.214286e+001)
+( 9.804590e+006,-4.586877e+001, 5.796349e+001)
+( 9.904545e+006,-4.464646e+001, 6.242822e+001)
+( 1.000450e+007,-4.359585e+001, 6.575499e+001)
+( 1.010446e+007,-4.261647e+001, 6.838113e+001)
+( 1.020441e+007,-4.174485e+001, 7.035888e+001)
+( 1.030437e+007,-4.095298e+001, 7.217839e+001)
+( 1.040432e+007,-4.021446e+001, 7.358165e+001)
+( 1.050428e+007,-3.954281e+001, 7.483363e+001)
+( 1.060423e+007,-3.891646e+001, 7.577385e+001)
+( 1.070419e+007,-3.834223e+001, 7.663183e+001)
+( 1.080414e+007,-3.780494e+001, 7.739861e+001)
+( 1.090410e+007,-3.729234e+001, 7.801639e+001)
+( 1.100405e+007,-3.681402e+001, 7.860025e+001)
+( 1.110401e+007,-3.637197e+001, 7.910639e+001)
+( 1.120396e+007,-3.595138e+001, 7.955677e+001)
+( 1.130392e+007,-3.554075e+001, 7.994706e+001)
+( 1.140387e+007,-3.515648e+001, 8.030623e+001)
+( 1.150383e+007,-3.479279e+001, 8.065956e+001)
+( 1.160378e+007,-3.444428e+001, 8.090461e+001)
+( 1.170374e+007,-3.411420e+001, 8.122110e+001)
+( 1.180369e+007,-3.379514e+001, 8.145481e+001)
+( 1.190365e+007,-3.348817e+001, 8.167539e+001)
+( 1.200360e+007,-3.319789e+001, 8.187315e+001)
+( 1.210356e+007,-3.291497e+001, 8.205797e+001)
+( 1.220351e+007,-3.263969e+001, 8.221998e+001)
+( 1.230347e+007,-3.237850e+001, 8.237585e+001)
+( 1.240342e+007,-3.212330e+001, 8.254195e+001)
+( 1.250338e+007,-3.188101e+001, 8.264584e+001)
+( 1.260333e+007,-3.164245e+001, 8.277876e+001)
+( 1.270329e+007,-3.141354e+001, 8.288332e+001)
+( 1.280324e+007,-3.119417e+001, 8.299402e+001)
+( 1.290320e+007,-3.097695e+001, 8.309147e+001)
+( 1.300315e+007,-3.076746e+001, 8.319032e+001)
+( 1.310311e+007,-3.056384e+001, 8.323831e+001)
+( 1.320306e+007,-3.036404e+001, 8.333239e+001)
+( 1.330302e+007,-3.017425e+001, 8.340748e+001)
+( 1.340297e+007,-2.998708e+001, 8.348180e+001)
+( 1.350293e+007,-2.980437e+001, 8.352615e+001)
+( 1.360288e+007,-2.962711e+001, 8.358714e+001)
+( 1.370284e+007,-2.945623e+001, 8.365168e+001)
+( 1.380279e+007,-2.928259e+001, 8.369508e+001)
+( 1.390275e+007,-2.911464e+001, 8.373325e+001)
+( 1.400270e+007,-2.895242e+001, 8.378551e+001)
+( 1.410266e+007,-2.879849e+001, 8.380864e+001)
+( 1.420261e+007,-2.864234e+001, 8.386420e+001)
+( 1.430257e+007,-2.848770e+001, 8.388193e+001)
+( 1.440252e+007,-2.834146e+001, 8.390738e+001)
+( 1.450248e+007,-2.819356e+001, 8.394225e+001)
+( 1.460243e+007,-2.805103e+001, 8.396412e+001)
+( 1.470239e+007,-2.791292e+001, 8.398549e+001)
+( 1.480234e+007,-2.777687e+001, 8.401117e+001)
+( 1.490230e+007,-2.764207e+001, 8.402445e+001)
+( 1.500225e+007,-2.750992e+001, 8.404698e+001)
+( 1.510221e+007,-2.738313e+001, 8.405857e+001)
+( 1.520216e+007,-2.725266e+001, 8.407726e+001)
+( 1.530212e+007,-2.712928e+001, 8.409643e+001)
+( 1.540207e+007,-2.700616e+001, 8.408420e+001)
+( 1.550203e+007,-2.688746e+001, 8.409097e+001)
+( 1.560198e+007,-2.676698e+001, 8.411182e+001)
+( 1.570194e+007,-2.665276e+001, 8.411143e+001)
+( 1.580189e+007,-2.653532e+001, 8.411961e+001)
+( 1.590185e+007,-2.642375e+001, 8.412987e+001)
+( 1.600180e+007,-2.631445e+001, 8.412624e+001)
+( 1.610176e+007,-2.620346e+001, 8.413501e+001)
+( 1.620171e+007,-2.609900e+001, 8.413079e+001)
+( 1.630167e+007,-2.599108e+001, 8.412003e+001)
+( 1.640162e+007,-2.588533e+001, 8.411947e+001)
+( 1.650158e+007,-2.578312e+001, 8.412678e+001)
+( 1.660153e+007,-2.568316e+001, 8.413652e+001)
+( 1.670149e+007,-2.558537e+001, 8.413031e+001)
+( 1.680144e+007,-2.548489e+001, 8.412846e+001)
+( 1.690140e+007,-2.538833e+001, 8.411482e+001)
+( 1.700135e+007,-2.529069e+001, 8.411034e+001)
+( 1.710131e+007,-2.519811e+001, 8.409594e+001)
+( 1.720126e+007,-2.510190e+001, 8.410214e+001)
+( 1.730122e+007,-2.501173e+001, 8.408934e+001)
+( 1.740117e+007,-2.492205e+001, 8.407984e+001)
+( 1.750113e+007,-2.483045e+001, 8.406762e+001)
+( 1.760108e+007,-2.474257e+001, 8.407625e+001)
+( 1.770104e+007,-2.465340e+001, 8.406186e+001)
+( 1.780099e+007,-2.456815e+001, 8.404974e+001)
+( 1.790095e+007,-2.448221e+001, 8.404080e+001)
+( 1.800090e+007,-2.439660e+001, 8.401046e+001)
+( 1.810086e+007,-2.431727e+001, 8.401203e+001)
+( 1.820081e+007,-2.423388e+001, 8.400152e+001)
+( 1.830077e+007,-2.415148e+001, 8.399099e+001)
+( 1.840072e+007,-2.407138e+001, 8.396774e+001)
+( 1.850068e+007,-2.399334e+001, 8.395663e+001)
+( 1.860063e+007,-2.391448e+001, 8.394754e+001)
+( 1.870059e+007,-2.383643e+001, 8.394065e+001)
+( 1.880054e+007,-2.375804e+001, 8.391548e+001)
+( 1.890050e+007,-2.368283e+001, 8.389688e+001)
+( 1.900045e+007,-2.360841e+001, 8.389871e+001)
+( 1.910041e+007,-2.353183e+001, 8.387749e+001)
+( 1.920036e+007,-2.346003e+001, 8.385651e+001)
+( 1.930032e+007,-2.338533e+001, 8.384984e+001)
+( 1.940027e+007,-2.331466e+001, 8.381917e+001)
+( 1.950023e+007,-2.324283e+001, 8.379596e+001)
+( 1.960018e+007,-2.317118e+001, 8.378215e+001)
+( 1.970014e+007,-2.310176e+001, 8.377170e+001)
+( 1.980009e+007,-2.303267e+001, 8.375113e+001)
+( 1.990005e+007,-2.296468e+001, 8.374975e+001)
+( 2.000000e+007,-2.289509e+001, 8.372459e+001)

*S21 FREQ DB PHASE
E21 21 22 FREQ {V(10,3)}= DB
+( 9.000000e+003,-1.292984e-002,-1.471443e+000)
+( 1.089550e+005,-4.572826e-001,-1.649078e+001)
+( 2.089100e+005,-1.358227e+000,-2.892187e+001)
+( 3.088650e+005,-2.452955e+000,-3.852738e+001)
+( 4.088200e+005,-3.570238e+000,-4.586983e+001)
+( 5.087750e+005,-4.646272e+000,-5.156064e+001)
+( 6.087300e+005,-5.661042e+000,-5.606415e+001)
+( 7.086850e+005,-6.603861e+000,-5.968703e+001)
+( 8.086400e+005,-7.484450e+000,-6.264465e+001)
+( 9.085950e+005,-8.302196e+000,-6.509549e+001)
+( 1.008550e+006,-9.068246e+000,-6.718740e+001)
+( 1.108505e+006,-9.783609e+000,-6.893940e+001)
+( 1.208460e+006,-1.045561e+001,-7.045866e+001)
+( 1.308415e+006,-1.109284e+001,-7.176252e+001)
+( 1.408370e+006,-1.169034e+001,-7.292678e+001)
+( 1.508325e+006,-1.226287e+001,-7.393413e+001)
+( 1.608280e+006,-1.280493e+001,-7.481522e+001)
+( 1.708235e+006,-1.332088e+001,-7.564361e+001)
+( 1.808190e+006,-1.382039e+001,-7.637162e+001)
+( 1.908145e+006,-1.429188e+001,-7.702735e+001)
+( 2.008100e+006,-1.475525e+001,-7.760837e+001)
+( 2.108055e+006,-1.519636e+001,-7.814840e+001)
+( 2.208010e+006,-1.562473e+001,-7.866230e+001)
+( 2.307965e+006,-1.603879e+001,-7.911638e+001)
+( 2.407920e+006,-1.644811e+001,-7.953754e+001)
+( 2.507875e+006,-1.683855e+001,-7.992056e+001)
+( 2.607830e+006,-1.722581e+001,-8.027049e+001)
+( 2.707785e+006,-1.759809e+001,-8.060835e+001)
+( 2.807740e+006,-1.797063e+001,-8.095269e+001)
+( 2.907695e+006,-1.832275e+001,-8.115638e+001)
+( 3.007650e+006,-1.868349e+001,-8.145140e+001)
+( 3.107605e+006,-1.902963e+001,-8.168085e+001)
+( 3.207560e+006,-1.936731e+001,-8.190485e+001)
+( 3.307515e+006,-1.970243e+001,-8.212149e+001)
+( 3.407470e+006,-2.003958e+001,-8.235789e+001)
+( 3.507425e+006,-2.036504e+001,-8.251867e+001)
+( 3.607380e+006,-2.068740e+001,-8.264965e+001)
+( 3.707335e+006,-2.101465e+001,-8.276817e+001)
+( 3.807290e+006,-2.132592e+001,-8.294324e+001)
+( 3.907245e+006,-2.164901e+001,-8.302895e+001)
+( 4.007200e+006,-2.196415e+001,-8.318285e+001)
+( 4.107155e+006,-2.227622e+001,-8.323993e+001)
+( 4.207110e+006,-2.258429e+001,-8.339431e+001)
+( 4.307065e+006,-2.289892e+001,-8.343219e+001)
+( 4.407020e+006,-2.321078e+001,-8.347212e+001)
+( 4.506975e+006,-2.352067e+001,-8.357415e+001)
+( 4.606930e+006,-2.382840e+001,-8.366353e+001)
+( 4.706885e+006,-2.412790e+001,-8.366025e+001)
+( 4.806840e+006,-2.444439e+001,-8.371738e+001)
+( 4.906795e+006,-2.475398e+001,-8.374413e+001)
